ObservationID	LocationID	Date	Count	Complete
RHOE_14.03_2001_11	RHOE_14.03	2001-11-15	0	1
RHOE_14.03_2001_12	RHOE_14.03	2001-12-15	0	1
RHOE_14.03_2001_2	RHOE_14.03	2001-02-15	0	1
RHOE_14.03_2002_1	RHOE_14.03	2002-01-15	0	1
RHOE_14.03_2002_11	RHOE_14.03	2002-11-15	0	1
RHOE_14.03_2002_12	RHOE_14.03	2002-12-15	0	1
RHOE_14.03_2002_2	RHOE_14.03	2002-02-15	0	1
RHOE_14.03_2003_1	RHOE_14.03	2003-01-15	0	1
RHOE_14.03_2003_11	RHOE_14.03	2003-11-15	0	1
RHOE_14.03_2003_12	RHOE_14.03	2003-12-15	0	1
RHOE_14.03_2003_2	RHOE_14.03	2003-02-15	0	1
RHOE_14.03_2004_1	RHOE_14.03	2004-01-15	0	1
RHOE_14.03_2004_11	RHOE_14.03	2004-11-15	0	1
RHOE_14.03_2004_12	RHOE_14.03	2004-12-15	0	1
RHOE_14.03_2004_2	RHOE_14.03	2004-02-15	0	1
RHOE_14.03_2005_1	RHOE_14.03	2005-01-15	0	1
RHOE_14.03_2005_11	RHOE_14.03	2005-11-15	0	1
RHOE_14.03_2005_12	RHOE_14.03	2005-12-15	9	1
RHOE_14.03_2005_2	RHOE_14.03	2005-02-15	0	1
RHOE_14.03_2006_1	RHOE_14.03	2006-01-15	0	1
RHOE_14.03_2006_11	RHOE_14.03	2006-11-15	0	1
RHOE_14.03_2006_12	RHOE_14.03	2006-12-15	0	1
RHOE_14.03_2006_2	RHOE_14.03	2006-02-15	0	1
RHOE_14.03_2007_1	RHOE_14.03	2007-01-15	0	1
RHOE_14.03_2007_11	RHOE_14.03	2007-11-15	0	1
RHOE_14.03_2007_12	RHOE_14.03	2007-12-15	0	1
RHOE_14.03_2007_2	RHOE_14.03	2007-02-15	0	1
RHOE_14.03_2008_1	RHOE_14.03	2008-01-15	0	1
RHOE_14.03_2008_11	RHOE_14.03	2008-11-15	0	1
RHOE_14.03_2008_12	RHOE_14.03	2008-12-15	0	1
RHOE_14.03_2008_2	RHOE_14.03	2008-02-15	0	1
RHOE_14.03_2009_1	RHOE_14.03	2009-01-15	0	1
RHOE_14.03_2009_11	RHOE_14.03	2009-11-15	0	1
RHOE_14.03_2009_12	RHOE_14.03	2009-12-15	0	1
RHOE_14.03_2009_2	RHOE_14.03	2009-02-15	0	1
RHOE_14.03_2010_1	RHOE_14.03	2010-01-15	0	1
RHOE_14.03_2010_11	RHOE_14.03	2010-11-15	0	1
RHOE_14.03_2010_12	RHOE_14.03	2010-12-15	0	1
RHOE_14.03_2010_2	RHOE_14.03	2010-02-15	0	1
RHOE_14.03_2011_1	RHOE_14.03	2011-01-15	1	1
RHOE_14.03_2011_11	RHOE_14.03	2011-11-15	0	1
RHOE_14.03_2011_12	RHOE_14.03	2011-12-15	0	1
RHOE_14.03_2011_2	RHOE_14.03	2011-02-15	0	1
RHOE_14.03_2012_1	RHOE_14.03	2012-01-15	0	1
RHOE_14.03_2012_11	RHOE_14.03	2012-11-18	0	1
RHOE_14.03_2012_12	RHOE_14.03	2012-12-15	0	1
RHOE_14.03_2012_2	RHOE_14.03	2012-02-15	0	1
RHOE_14.03_2013_1	RHOE_14.03	2013-01-13	0	1
RHOE_14.03_2013_11	RHOE_14.03	2013-11-09	0	1
RHOE_14.03_2013_12	RHOE_14.03	2013-12-14	0	1
RHOE_14.03_2013_2	RHOE_14.03	2013-02-17	0	1
RHOE_14.03_2014_1	RHOE_14.03	2014-01-04	0	1
RHOE_14.03_2014_2	RHOE_14.03	2014-02-15	0	1
RHOE_16.06_2010_11	RHOE_16.06	2010-11-15	5	1
RHOE_16.06_2010_12	RHOE_16.06	2010-12-15	4	1
RHOE_16.06_2011_1	RHOE_16.06	2011-01-15	4	1
RHOE_16.06_2011_11	RHOE_16.06	2011-11-15	4	1
RHOE_16.06_2011_12	RHOE_16.06	2011-12-15	4	1
RHOE_16.06_2011_2	RHOE_16.06	2011-02-15	4	1
RHOE_16.06_2012_1	RHOE_16.06	2012-01-15	4	1
RHOE_16.06_2012_11	RHOE_16.06	2012-11-17	3	1
RHOE_16.06_2012_12	RHOE_16.06	2012-12-15	0	1
RHOE_16.06_2012_2	RHOE_16.06	2012-02-15	4	1
RHOE_16.06_2013_1	RHOE_16.06	2013-01-12	0	1
RHOE_16.06_2013_11	RHOE_16.06	2013-11-16	3	1
RHOE_16.06_2013_12	RHOE_16.06	2013-12-15	4	1
RHOE_16.06_2013_2	RHOE_16.06	2013-02-17	1	1
RHOE_16.06_2014_1	RHOE_16.06	2014-01-12	3	1
RHOE_18.03_1994_11	RHOE_18.03	1994-11-15	0	1
RHOE_18.03_1994_12	RHOE_18.03	1994-12-15	0	1
RHOE_18.03_1995_1	RHOE_18.03	1995-01-15	0	1
RHOE_18.03_1995_2	RHOE_18.03	1995-02-15	0	1
RHOE_18.03_1997_1	RHOE_18.03	1997-01-15	0	1
RHOE_18.03_1998_1	RHOE_18.03	1998-01-15	0	1
RHOE_18.03_1999_1	RHOE_18.03	1999-01-15	0	1
RHOE_18.03_2000_1	RHOE_18.03	2000-01-15	0	1
RHOE_18.03_2001_1	RHOE_18.03	2001-01-15	0	1
RHOE_18.03_2002_1	RHOE_18.03	2002-01-15	1	1
RHOE_18.03_2002_11	RHOE_18.03	2002-11-15	0	1
RHOE_18.03_2002_12	RHOE_18.03	2002-12-15	0	1
RHOE_18.03_2003_1	RHOE_18.03	2003-01-15	0	1
RHOE_18.03_2003_11	RHOE_18.03	2003-11-15	0	1
RHOE_18.03_2003_12	RHOE_18.03	2003-12-15	0	1
RHOE_18.03_2003_2	RHOE_18.03	2003-02-15	0	1
RHOE_18.03_2004_1	RHOE_18.03	2004-01-15	0	1
RHOE_18.03_2004_11	RHOE_18.03	2004-11-15	0	1
RHOE_18.03_2004_12	RHOE_18.03	2004-12-15	0	1
RHOE_18.03_2004_2	RHOE_18.03	2004-02-15	1	1
RHOE_18.03_2005_1	RHOE_18.03	2005-01-15	0	1
RHOE_18.03_2005_11	RHOE_18.03	2005-11-15	0	1
RHOE_18.03_2005_12	RHOE_18.03	2005-12-15	0	1
RHOE_18.03_2005_2	RHOE_18.03	2005-02-15	0	1
RHOE_18.03_2006_1	RHOE_18.03	2006-01-15	0	1
RHOE_18.03_2006_11	RHOE_18.03	2006-11-15	0	1
RHOE_18.03_2006_12	RHOE_18.03	2006-12-15	0	1
RHOE_18.03_2006_2	RHOE_18.03	2006-02-15	0	1
RHOE_18.03_2007_1	RHOE_18.03	2007-01-15	0	1
RHOE_18.03_2007_11	RHOE_18.03	2007-11-15	0	1
RHOE_18.03_2007_12	RHOE_18.03	2007-12-15	2	1
RHOE_18.03_2007_2	RHOE_18.03	2007-02-15	0	1
RHOE_18.03_2008_1	RHOE_18.03	2008-01-15	2	1
RHOE_18.03_2008_11	RHOE_18.03	2008-11-15	0	1
RHOE_18.03_2008_12	RHOE_18.03	2008-12-15	0	1
RHOE_18.03_2008_2	RHOE_18.03	2008-02-15	2	1
RHOE_18.03_2009_1	RHOE_18.03	2009-01-15	0	1
RHOE_18.03_2009_2	RHOE_18.03	2009-02-15	0	1
RHOE_18.03_2010_1	RHOE_18.03	2010-01-15	0	1
RHOE_18.03_2010_11	RHOE_18.03	2010-11-15	0	1
RHOE_18.03_2011_1	RHOE_18.03	2011-01-15	0	1
RHOE_18.03_2011_11	RHOE_18.03	2011-11-15	0	1
RHOE_18.03_2011_12	RHOE_18.03	2011-12-15	0	1
RHOE_18.03_2011_2	RHOE_18.03	2011-02-15	3	1
RHOE_18.03_2012_1	RHOE_18.03	2012-01-15	0	1
RHOE_18.03_2012_11	RHOE_18.03	2012-11-18	0	1
RHOE_18.03_2012_12	RHOE_18.03	2012-12-13	0	1
RHOE_18.03_2012_2	RHOE_18.03	2012-02-15	0	1
RHOE_18.03_2013_1	RHOE_18.03	2013-01-13	0	1
RHOE_18.03_2013_11	RHOE_18.03	2013-11-17	0	1
RHOE_18.03_2013_12	RHOE_18.03	2013-12-15	0	1
RHOE_18.03_2014_1	RHOE_18.03	2014-01-19	0	1
RHOE_18.03_2014_2	RHOE_18.03	2014-02-16	1	1
RHOE_18.04_1997_1	RHOE_18.04	1997-01-15	10	1
RHOE_18.04_1998_1	RHOE_18.04	1998-01-15	3	1
RHOE_18.04_1999_1	RHOE_18.04	1999-01-15	0	1
RHOE_18.04_2000_1	RHOE_18.04	2000-01-15	0	1
RHOE_18.04_2001_1	RHOE_18.04	2001-01-15	0	1
RHOE_18.04_2002_1	RHOE_18.04	2002-01-15	0	1
RHOE_18.04_2003_1	RHOE_18.04	2003-01-15	0	1
RHOE_18.04_2004_1	RHOE_18.04	2004-01-15	0	1
RHOE_18.04_2005_1	RHOE_18.04	2005-01-15	0	1
RHOE_18.04_2006_1	RHOE_18.04	2006-01-15	0	1
RHOE_18.04_2007_1	RHOE_18.04	2007-01-15	0	1
RHOE_18.04_2008_1	RHOE_18.04	2008-01-15	0	1
RHOE_18.04_2010_1	RHOE_18.04	2010-01-15	0	1
RHOE_18.04_2010_11	RHOE_18.04	2010-11-15	0	1
RHOE_18.04_2010_12	RHOE_18.04	2010-12-15	2	1
RHOE_18.04_2011_1	RHOE_18.04	2011-01-15	0	1
RHOE_18.04_2011_11	RHOE_18.04	2011-11-15	0	1
RHOE_18.04_2011_12	RHOE_18.04	2011-12-15	0	1
RHOE_18.04_2011_2	RHOE_18.04	2011-02-15	1	1
RHOE_18.04_2012_1	RHOE_18.04	2012-01-15	0	1
RHOE_18.04_2012_11	RHOE_18.04	2012-11-18	0	1
RHOE_18.04_2012_12	RHOE_18.04	2012-12-15	0	1
RHOE_18.04_2012_2	RHOE_18.04	2012-02-15	0	1
RHOE_18.04_2013_1	RHOE_18.04	2013-01-12	0	1
RHOE_18.04_2013_12	RHOE_18.04	2013-12-15	0	1
RHOE_18.04_2014_1	RHOE_18.04	2014-01-18	0	1
RHOE_18.04_2014_2	RHOE_18.04	2014-02-15	0	1
RHOE_18.05_1998_1	RHOE_18.05	1998-01-15	3	1
RHOE_18.05_1999_1	RHOE_18.05	1999-01-15	9	1
RHOE_18.05_2000_1	RHOE_18.05	2000-01-15	1	1
RHOE_18.05_2001_1	RHOE_18.05	2001-01-15	2	1
RHOE_18.05_2002_1	RHOE_18.05	2002-01-15	0	1
RHOE_18.05_2003_1	RHOE_18.05	2003-01-15	0	1
RHOE_18.05_2004_1	RHOE_18.05	2004-01-15	0	1
RHOE_18.05_2005_1	RHOE_18.05	2005-01-15	0	1
RHOE_18.05_2006_1	RHOE_18.05	2006-01-15	0	1
RHOE_18.05_2007_1	RHOE_18.05	2007-01-15	0	1
RHOE_18.05_2007_11	RHOE_18.05	2007-11-15	3	1
RHOE_18.05_2007_12	RHOE_18.05	2007-12-15	0	1
RHOE_18.05_2008_1	RHOE_18.05	2008-01-15	2	1
RHOE_18.05_2008_11	RHOE_18.05	2008-11-15	0	1
RHOE_18.05_2008_12	RHOE_18.05	2008-12-15	0	1
RHOE_18.05_2008_2	RHOE_18.05	2008-02-15	2	1
RHOE_18.05_2009_1	RHOE_18.05	2009-01-15	0	1
RHOE_18.05_2009_11	RHOE_18.05	2009-11-15	0	1
RHOE_18.05_2009_12	RHOE_18.05	2009-12-15	0	1
RHOE_18.05_2009_2	RHOE_18.05	2009-02-15	0	1
RHOE_18.05_2010_1	RHOE_18.05	2010-01-15	0	1
RHOE_18.05_2010_11	RHOE_18.05	2010-11-15	0	1
RHOE_18.05_2010_12	RHOE_18.05	2010-12-15	0	1
RHOE_18.05_2010_2	RHOE_18.05	2010-02-15	2	1
RHOE_18.05_2011_1	RHOE_18.05	2011-01-15	0	1
RHOE_18.05_2011_11	RHOE_18.05	2011-11-15	1	1
RHOE_18.05_2011_12	RHOE_18.05	2011-12-15	0	1
RHOE_18.05_2011_2	RHOE_18.05	2011-02-15	0	1
RHOE_18.05_2012_1	RHOE_18.05	2012-01-15	0	1
RHOE_18.05_2012_11	RHOE_18.05	2012-11-18	0	1
RHOE_18.05_2012_12	RHOE_18.05	2012-12-16	0	1
RHOE_18.05_2012_2	RHOE_18.05	2012-02-15	1	1
RHOE_18.05_2013_1	RHOE_18.05	2013-01-13	0	1
RHOE_18.05_2013_11	RHOE_18.05	2013-11-17	0	1
RHOE_18.05_2013_12	RHOE_18.05	2013-12-15	0	1
RHOE_18.05_2013_2	RHOE_18.05	2013-02-17	0	1
RHOE_18.05_2014_1	RHOE_18.05	2014-01-18	0	1
RHOE_18.05_2014_2	RHOE_18.05	2014-02-16	0	1
RHOE_18.06_1997_1	RHOE_18.06	1997-01-15	6	1
RHOE_18.06_1998_1	RHOE_18.06	1998-01-15	11	1
RHOE_18.06_1999_1	RHOE_18.06	1999-01-15	0	1
RHOE_18.06_2000_1	RHOE_18.06	2000-01-15	0	1
RHOE_18.06_2000_11	RHOE_18.06	2000-11-15	0	1
RHOE_18.06_2000_12	RHOE_18.06	2000-12-15	0	1
RHOE_18.06_2001_1	RHOE_18.06	2001-01-15	0	1
RHOE_18.06_2001_2	RHOE_18.06	2001-02-15	0	1
RHOE_18.06_2002_1	RHOE_18.06	2002-01-15	8	1
RHOE_18.06_2003_1	RHOE_18.06	2003-01-15	3	1
RHOE_18.06_2004_1	RHOE_18.06	2004-01-15	0	1
RHOE_18.06_2005_1	RHOE_18.06	2005-01-15	0	1
RHOE_18.06_2006_1	RHOE_18.06	2006-01-15	0	1
RHOE_18.06_2007_1	RHOE_18.06	2007-01-15	6	1
RHOE_18.06_2008_1	RHOE_18.06	2008-01-15	0	1
RHOE_18.06_2009_1	RHOE_18.06	2009-01-15	0	1
RHOE_18.06_2010_1	RHOE_18.06	2010-01-15	0	1
RHOE_18.06_2011_1	RHOE_18.06	2011-01-15	0	1
RHOE_18.06_2011_11	RHOE_18.06	2011-11-15	0	1
RHOE_18.06_2011_12	RHOE_18.06	2011-12-15	0	1
RHOE_18.06_2012_1	RHOE_18.06	2012-01-15	0	1
RHOE_18.06_2012_11	RHOE_18.06	2012-11-18	0	1
RHOE_18.06_2012_12	RHOE_18.06	2012-12-16	0	1
RHOE_18.06_2013_1	RHOE_18.06	2013-01-13	0	1
RHOE_18.06_2013_11	RHOE_18.06	2013-11-17	0	1
RHOE_18.06_2013_12	RHOE_18.06	2013-12-15	0	1
RHOE_18.06_2013_2	RHOE_18.06	2013-02-16	0	1
RHOE_18.06_2014_1	RHOE_18.06	2014-01-19	0	1
RHOE_18.06_2014_2	RHOE_18.06	2014-02-15	0	1
RHOE_20.10_1994_11	RHOE_20.10	1994-11-15	0	1
RHOE_20.10_1994_12	RHOE_20.10	1994-12-15	0	1
RHOE_20.10_1995_1	RHOE_20.10	1995-01-15	0	1
RHOE_20.10_1995_11	RHOE_20.10	1995-11-15	0	1
RHOE_20.10_1995_12	RHOE_20.10	1995-12-15	0	1
RHOE_20.10_1995_2	RHOE_20.10	1995-02-15	0	1
RHOE_20.10_1996_1	RHOE_20.10	1996-01-15	0	1
RHOE_20.10_1996_11	RHOE_20.10	1996-11-15	0	1
RHOE_20.10_1996_12	RHOE_20.10	1996-12-15	0	1
RHOE_20.10_1996_2	RHOE_20.10	1996-02-15	0	1
RHOE_20.10_1997_1	RHOE_20.10	1997-01-15	0	1
RHOE_20.10_1997_11	RHOE_20.10	1997-11-15	0	1
RHOE_20.10_1997_12	RHOE_20.10	1997-12-15	0	1
RHOE_20.10_1997_2	RHOE_20.10	1997-02-15	0	1
RHOE_20.10_1998_1	RHOE_20.10	1998-01-15	0	1
RHOE_20.10_1998_11	RHOE_20.10	1998-11-15	0	1
RHOE_20.10_1998_12	RHOE_20.10	1998-12-15	0	1
RHOE_20.10_1998_2	RHOE_20.10	1998-02-15	0	1
RHOE_20.10_1999_1	RHOE_20.10	1999-01-15	0	1
RHOE_20.10_1999_11	RHOE_20.10	1999-11-15	0	1
RHOE_20.10_1999_12	RHOE_20.10	1999-12-15	0	1
RHOE_20.10_1999_2	RHOE_20.10	1999-02-15	0	1
RHOE_20.10_2000_1	RHOE_20.10	2000-01-15	0	1
RHOE_20.10_2000_11	RHOE_20.10	2000-11-15	0	1
RHOE_20.10_2000_12	RHOE_20.10	2000-12-15	0	1
RHOE_20.10_2000_2	RHOE_20.10	2000-02-15	0	1
RHOE_20.10_2001_1	RHOE_20.10	2001-01-15	16	1
RHOE_20.10_2001_11	RHOE_20.10	2001-11-15	0	1
RHOE_20.10_2001_12	RHOE_20.10	2001-12-15	0	1
RHOE_20.10_2001_2	RHOE_20.10	2001-02-15	0	1
RHOE_20.10_2002_1	RHOE_20.10	2002-01-15	0	1
RHOE_20.10_2002_11	RHOE_20.10	2002-11-15	0	1
RHOE_20.10_2002_12	RHOE_20.10	2002-12-15	80	1
RHOE_20.10_2002_2	RHOE_20.10	2002-02-15	0	1
RHOE_20.10_2003_1	RHOE_20.10	2003-01-15	0	1
RHOE_20.10_2003_11	RHOE_20.10	2003-11-15	0	1
RHOE_20.10_2003_12	RHOE_20.10	2003-12-15	0	1
RHOE_20.10_2003_2	RHOE_20.10	2003-02-15	0	1
RHOE_20.10_2004_1	RHOE_20.10	2004-01-15	0	1
RHOE_20.10_2004_11	RHOE_20.10	2004-11-15	0	1
RHOE_20.10_2004_12	RHOE_20.10	2004-12-15	0	1
RHOE_20.10_2004_2	RHOE_20.10	2004-02-15	0	1
RHOE_20.10_2005_1	RHOE_20.10	2005-01-15	0	1
RHOE_20.10_2005_11	RHOE_20.10	2005-11-15	0	1
RHOE_20.10_2005_12	RHOE_20.10	2005-12-15	0	1
RHOE_20.10_2005_2	RHOE_20.10	2005-02-15	0	1
RHOE_20.10_2006_1	RHOE_20.10	2006-01-15	0	1
RHOE_20.10_2006_11	RHOE_20.10	2006-11-15	0	1
RHOE_20.10_2006_12	RHOE_20.10	2006-12-15	0	1
RHOE_20.10_2007_1	RHOE_20.10	2007-01-15	0	1
RHOE_20.10_2007_11	RHOE_20.10	2007-11-15	0	1
RHOE_20.10_2007_12	RHOE_20.10	2007-12-15	5	1
RHOE_20.10_2007_2	RHOE_20.10	2007-02-15	0	1
RHOE_20.10_2008_1	RHOE_20.10	2008-01-15	2	1
RHOE_20.10_2008_11	RHOE_20.10	2008-11-15	0	1
RHOE_20.10_2008_12	RHOE_20.10	2008-12-15	1	1
RHOE_20.10_2008_2	RHOE_20.10	2008-02-15	0	1
RHOE_20.10_2009_1	RHOE_20.10	2009-01-15	7	1
RHOE_20.10_2009_11	RHOE_20.10	2009-11-15	0	1
RHOE_20.10_2009_12	RHOE_20.10	2009-12-15	0	1
RHOE_20.10_2009_2	RHOE_20.10	2009-02-15	0	1
RHOE_20.10_2010_1	RHOE_20.10	2010-01-15	36	1
RHOE_20.10_2010_11	RHOE_20.10	2010-11-15	0	1
RHOE_20.10_2010_2	RHOE_20.10	2010-02-15	0	1
RHOE_20.10_2011_1	RHOE_20.10	2011-01-15	0	1
RHOE_20.10_2011_11	RHOE_20.10	2011-11-15	0	1
RHOE_20.10_2011_12	RHOE_20.10	2011-12-15	0	1
RHOE_20.10_2012_1	RHOE_20.10	2012-01-15	0	1
RHOE_20.10_2012_11	RHOE_20.10	2012-11-17	100	1
RHOE_20.10_2012_12	RHOE_20.10	2012-12-16	0	1
RHOE_20.10_2012_2	RHOE_20.10	2012-02-15	0	1
RHOE_20.10_2013_1	RHOE_20.10	2013-01-13	0	1
RHOE_20.10_2013_11	RHOE_20.10	2013-11-17	0	1
RHOE_20.10_2013_12	RHOE_20.10	2013-12-15	0	1
RHOE_20.10_2013_2	RHOE_20.10	2013-02-17	18	1
RHOE_20.10_2014_1	RHOE_20.10	2014-01-19	0	1
RHOE_20.10_2014_2	RHOE_20.10	2014-02-16	21	1
RHOE_21.01_1994_11	RHOE_21.01	1994-11-15	0	1
RHOE_21.01_1994_12	RHOE_21.01	1994-12-15	0	1
RHOE_21.01_1995_1	RHOE_21.01	1995-01-15	0	1
RHOE_21.01_1995_11	RHOE_21.01	1995-11-15	0	1
RHOE_21.01_1995_12	RHOE_21.01	1995-12-15	0	1
RHOE_21.01_1995_2	RHOE_21.01	1995-02-15	0	1
RHOE_21.01_1996_1	RHOE_21.01	1996-01-15	0	1
RHOE_21.01_1996_11	RHOE_21.01	1996-11-15	15	1
RHOE_21.01_1996_12	RHOE_21.01	1996-12-15	12	1
RHOE_21.01_1996_2	RHOE_21.01	1996-02-15	0	1
RHOE_21.01_1997_1	RHOE_21.01	1997-01-15	0	1
RHOE_21.01_1997_11	RHOE_21.01	1997-11-15	0	1
RHOE_21.01_1997_12	RHOE_21.01	1997-12-15	0	1
RHOE_21.01_1997_2	RHOE_21.01	1997-02-15	0	1
RHOE_21.01_1998_1	RHOE_21.01	1998-01-15	0	1
RHOE_21.01_1998_11	RHOE_21.01	1998-11-15	7	1
RHOE_21.01_1998_12	RHOE_21.01	1998-12-15	8	1
RHOE_21.01_1998_2	RHOE_21.01	1998-02-15	0	1
RHOE_21.01_1999_1	RHOE_21.01	1999-01-15	11	1
RHOE_21.01_1999_11	RHOE_21.01	1999-11-15	0	1
RHOE_21.01_1999_12	RHOE_21.01	1999-12-15	0	1
RHOE_21.01_1999_2	RHOE_21.01	1999-02-15	0	1
RHOE_21.01_2000_1	RHOE_21.01	2000-01-15	36	1
RHOE_21.01_2000_11	RHOE_21.01	2000-11-15	0	1
RHOE_21.01_2000_12	RHOE_21.01	2000-12-15	9	1
RHOE_21.01_2000_2	RHOE_21.01	2000-02-15	3	1
RHOE_21.01_2001_1	RHOE_21.01	2001-01-15	22	1
RHOE_21.01_2001_11	RHOE_21.01	2001-11-15	19	1
RHOE_21.01_2001_12	RHOE_21.01	2001-12-15	1	1
RHOE_21.01_2001_2	RHOE_21.01	2001-02-15	6	1
RHOE_21.01_2002_1	RHOE_21.01	2002-01-15	60	1
RHOE_21.01_2002_11	RHOE_21.01	2002-11-15	71	1
RHOE_21.01_2002_12	RHOE_21.01	2002-12-15	0	1
RHOE_21.01_2002_2	RHOE_21.01	2002-02-15	11	1
RHOE_21.01_2003_1	RHOE_21.01	2003-01-15	150	1
RHOE_21.01_2003_11	RHOE_21.01	2003-11-15	42	1
RHOE_21.01_2003_12	RHOE_21.01	2003-12-15	9	1
RHOE_21.01_2003_2	RHOE_21.01	2003-02-15	150	1
RHOE_21.01_2004_1	RHOE_21.01	2004-01-15	31	1
RHOE_21.01_2004_11	RHOE_21.01	2004-11-15	219	1
RHOE_21.01_2004_12	RHOE_21.01	2004-12-15	340	1
RHOE_21.01_2004_2	RHOE_21.01	2004-02-15	142	1
RHOE_21.01_2005_1	RHOE_21.01	2005-01-15	231	1
RHOE_21.01_2005_11	RHOE_21.01	2005-11-15	170	1
RHOE_21.01_2005_12	RHOE_21.01	2005-12-15	9	1
RHOE_21.01_2005_2	RHOE_21.01	2005-02-15	200	1
RHOE_21.01_2006_1	RHOE_21.01	2006-01-15	267	1
RHOE_21.01_2006_11	RHOE_21.01	2006-11-15	154	1
RHOE_21.01_2006_12	RHOE_21.01	2006-12-15	245	1
RHOE_21.01_2006_2	RHOE_21.01	2006-02-15	107	1
RHOE_21.01_2007_1	RHOE_21.01	2007-01-15	199	1
RHOE_21.01_2007_11	RHOE_21.01	2007-11-15	276	1
RHOE_21.01_2007_12	RHOE_21.01	2007-12-15	158	1
RHOE_21.01_2007_2	RHOE_21.01	2007-02-15	130	1
RHOE_21.01_2008_1	RHOE_21.01	2008-01-15	90	1
RHOE_21.01_2008_11	RHOE_21.01	2008-11-15	0	1
RHOE_21.01_2008_12	RHOE_21.01	2008-12-15	388	1
RHOE_21.01_2008_2	RHOE_21.01	2008-02-15	370	1
RHOE_21.01_2009_1	RHOE_21.01	2009-01-15	11	1
RHOE_21.01_2009_11	RHOE_21.01	2009-11-15	1	1
RHOE_21.01_2009_12	RHOE_21.01	2009-12-15	132	1
RHOE_21.01_2009_2	RHOE_21.01	2009-02-15	52	1
RHOE_21.01_2010_1	RHOE_21.01	2010-01-15	38	1
RHOE_21.01_2010_11	RHOE_21.01	2010-11-15	7	1
RHOE_21.01_2010_2	RHOE_21.01	2010-02-15	10	1
RHOE_21.01_2011_1	RHOE_21.01	2011-01-15	168	1
RHOE_21.01_2011_11	RHOE_21.01	2011-11-15	0	1
RHOE_21.01_2011_12	RHOE_21.01	2011-12-15	14	1
RHOE_21.01_2011_2	RHOE_21.01	2011-02-15	142	1
RHOE_21.01_2012_1	RHOE_21.01	2012-01-15	526	1
RHOE_21.01_2012_11	RHOE_21.01	2012-11-18	195	1
RHOE_21.01_2012_12	RHOE_21.01	2012-12-16	410	1
RHOE_21.01_2012_2	RHOE_21.01	2012-02-15	497	1
RHOE_21.01_2013_1	RHOE_21.01	2013-01-13	160	1
RHOE_21.01_2013_11	RHOE_21.01	2013-11-17	0	1
RHOE_21.01_2013_12	RHOE_21.01	2013-12-15	20	1
RHOE_21.01_2013_2	RHOE_21.01	2013-02-17	200	1
RHOE_21.01_2014_1	RHOE_21.01	2014-01-19	186	1
RHOE_21.01_2014_2	RHOE_21.01	2014-02-16	172	1
RHOE_22.01_1994_11	RHOE_22.01	1994-11-15	0	1
RHOE_22.01_1994_12	RHOE_22.01	1994-12-15	0	1
RHOE_22.01_1995_1	RHOE_22.01	1995-01-15	0	1
RHOE_22.01_1995_11	RHOE_22.01	1995-11-15	57	1
RHOE_22.01_1995_12	RHOE_22.01	1995-12-15	0	1
RHOE_22.01_1995_2	RHOE_22.01	1995-02-15	0	1
RHOE_22.01_1996_1	RHOE_22.01	1996-01-15	0	1
RHOE_22.01_1996_11	RHOE_22.01	1996-11-15	0	1
RHOE_22.01_1996_12	RHOE_22.01	1996-12-15	1	1
RHOE_22.01_1996_2	RHOE_22.01	1996-02-15	0	1
RHOE_22.01_1997_1	RHOE_22.01	1997-01-15	0	1
RHOE_22.01_1997_11	RHOE_22.01	1997-11-15	0	1
RHOE_22.01_1997_12	RHOE_22.01	1997-12-15	0	1
RHOE_22.01_1997_2	RHOE_22.01	1997-02-15	4	1
RHOE_22.01_1998_1	RHOE_22.01	1998-01-15	0	1
RHOE_22.01_1998_11	RHOE_22.01	1998-11-15	0	1
RHOE_22.01_1998_12	RHOE_22.01	1998-12-15	28	1
RHOE_22.01_1998_2	RHOE_22.01	1998-02-15	0	1
RHOE_22.01_1999_1	RHOE_22.01	1999-01-15	0	1
RHOE_22.01_1999_11	RHOE_22.01	1999-11-15	0	1
RHOE_22.01_1999_12	RHOE_22.01	1999-12-15	0	1
RHOE_22.01_1999_2	RHOE_22.01	1999-02-15	0	1
RHOE_22.01_2000_1	RHOE_22.01	2000-01-15	0	1
RHOE_22.01_2000_2	RHOE_22.01	2000-02-15	2	1
RHOE_22.01_2002_11	RHOE_22.01	2002-11-15	0	1
RHOE_22.01_2002_12	RHOE_22.01	2002-12-15	0	1
RHOE_22.01_2003_1	RHOE_22.01	2003-01-15	0	1
RHOE_22.01_2003_11	RHOE_22.01	2003-11-15	0	1
RHOE_22.01_2003_12	RHOE_22.01	2003-12-15	0	1
RHOE_22.01_2003_2	RHOE_22.01	2003-02-15	5	1
RHOE_22.01_2004_1	RHOE_22.01	2004-01-15	0	1
RHOE_22.01_2004_11	RHOE_22.01	2004-11-15	0	1
RHOE_22.01_2004_12	RHOE_22.01	2004-12-15	0	1
RHOE_22.01_2004_2	RHOE_22.01	2004-02-15	5	1
RHOE_22.01_2005_1	RHOE_22.01	2005-01-15	0	1
RHOE_22.01_2005_11	RHOE_22.01	2005-11-15	0	1
RHOE_22.01_2005_12	RHOE_22.01	2005-12-15	0	1
RHOE_22.01_2005_2	RHOE_22.01	2005-02-15	0	1
RHOE_22.01_2006_1	RHOE_22.01	2006-01-15	0	1
RHOE_22.01_2006_11	RHOE_22.01	2006-11-15	0	1
