ObservationID	LocationID	Date	Count	Complete
RHOE_04.03_2012_11	RHOE_04.03	2012-11-17	0	1
RHOE_04.03_2012_12	RHOE_04.03	2012-12-16	0	1
RHOE_04.03_2012_2	RHOE_04.03	2012-02-15	4	1
RHOE_04.03_2013_1	RHOE_04.03	2013-01-12	0	1
RHOE_04.03_2013_11	RHOE_04.03	2013-11-17	0	1
RHOE_04.03_2013_12	RHOE_04.03	2013-12-15	0	1
RHOE_04.03_2013_2	RHOE_04.03	2013-02-17	0	1
RHOE_04.03_2014_1	RHOE_04.03	2014-01-19	0	1
RHOE_04.03_2014_2	RHOE_04.03	2014-02-16	0	1
RHOE_04.06_1994_11	RHOE_04.06	1994-11-15	8	1
RHOE_04.06_1994_12	RHOE_04.06	1994-12-15	25	1
RHOE_04.06_1995_1	RHOE_04.06	1995-01-15	0	1
RHOE_04.06_1995_11	RHOE_04.06	1995-11-15	0	1
RHOE_04.06_1995_12	RHOE_04.06	1995-12-15	0	1
RHOE_04.06_1995_2	RHOE_04.06	1995-02-15	0	1
RHOE_04.06_1996_1	RHOE_04.06	1996-01-15	6	1
RHOE_04.06_1996_11	RHOE_04.06	1996-11-15	1	1
RHOE_04.06_1996_12	RHOE_04.06	1996-12-15	41	1
RHOE_04.06_1996_2	RHOE_04.06	1996-02-15	35	1
RHOE_04.06_1997_1	RHOE_04.06	1997-01-15	13	1
RHOE_04.06_1997_2	RHOE_04.06	1997-02-15	14	1
RHOE_04.06_1999_1	RHOE_04.06	1999-01-15	0	1
RHOE_04.06_1999_11	RHOE_04.06	1999-11-15	0	1
RHOE_04.06_2000_1	RHOE_04.06	2000-01-15	0	1
RHOE_04.06_2003_11	RHOE_04.06	2003-11-15	0	1
RHOE_04.06_2003_12	RHOE_04.06	2003-12-15	0	1
RHOE_04.06_2004_1	RHOE_04.06	2004-01-15	0	1
RHOE_04.06_2004_2	RHOE_04.06	2004-02-15	10	1
RHOE_04.06_2005_1	RHOE_04.06	2005-01-15	0	1
RHOE_04.06_2005_11	RHOE_04.06	2005-11-15	0	1
RHOE_04.06_2005_12	RHOE_04.06	2005-12-15	0	1
RHOE_04.06_2006_1	RHOE_04.06	2006-01-15	0	1
RHOE_04.06_2006_11	RHOE_04.06	2006-11-15	9	1
RHOE_04.06_2006_12	RHOE_04.06	2006-12-15	0	1
RHOE_04.06_2006_2	RHOE_04.06	2006-02-15	0	1
RHOE_04.06_2007_1	RHOE_04.06	2007-01-15	0	1
RHOE_04.06_2007_11	RHOE_04.06	2007-11-15	0	1
RHOE_04.06_2007_12	RHOE_04.06	2007-12-15	0	1
RHOE_04.06_2007_2	RHOE_04.06	2007-02-15	0	1
RHOE_04.06_2008_1	RHOE_04.06	2008-01-15	7	1
RHOE_04.06_2008_11	RHOE_04.06	2008-11-15	0	1
RHOE_04.06_2008_12	RHOE_04.06	2008-12-15	19	1
RHOE_04.06_2008_2	RHOE_04.06	2008-02-15	10	1
RHOE_04.06_2009_1	RHOE_04.06	2009-01-15	1	1
RHOE_04.06_2009_11	RHOE_04.06	2009-11-15	5	1
RHOE_04.06_2009_12	RHOE_04.06	2009-12-15	13	1
RHOE_04.06_2009_2	RHOE_04.06	2009-02-15	0	1
RHOE_04.06_2010_1	RHOE_04.06	2010-01-15	58	1
RHOE_04.06_2010_11	RHOE_04.06	2010-11-15	0	1
RHOE_04.06_2010_12	RHOE_04.06	2010-12-15	5	1
RHOE_04.06_2010_2	RHOE_04.06	2010-02-15	0	1
RHOE_04.06_2011_1	RHOE_04.06	2011-01-15	41	1
RHOE_04.06_2011_11	RHOE_04.06	2011-11-15	0	1
RHOE_04.06_2011_12	RHOE_04.06	2011-12-15	29	1
RHOE_04.06_2011_2	RHOE_04.06	2011-02-15	9	1
RHOE_04.06_2012_1	RHOE_04.06	2012-01-15	12	1
RHOE_04.06_2012_11	RHOE_04.06	2012-11-17	2	1
RHOE_04.06_2012_12	RHOE_04.06	2012-12-15	17	1
RHOE_04.06_2012_2	RHOE_04.06	2012-02-15	32	1
RHOE_04.06_2013_1	RHOE_04.06	2013-01-12	9	1
RHOE_04.06_2013_11	RHOE_04.06	2013-11-17	1	1
RHOE_04.06_2013_12	RHOE_04.06	2013-12-15	29	1
RHOE_04.06_2013_2	RHOE_04.06	2013-02-17	17	1
RHOE_04.06_2014_1	RHOE_04.06	2014-01-19	35	1
RHOE_04.06_2014_2	RHOE_04.06	2014-02-16	31	1
RHOE_04.10_2005_11	RHOE_04.10	2005-11-15	1	1
RHOE_04.10_2005_12	RHOE_04.10	2005-12-15	5	1
RHOE_04.10_2006_1	RHOE_04.10	2006-01-15	7	1
RHOE_04.10_2006_11	RHOE_04.10	2006-11-15	0	1
RHOE_04.10_2006_12	RHOE_04.10	2006-12-15	1	1
RHOE_04.10_2006_2	RHOE_04.10	2006-02-15	5	1
RHOE_04.10_2007_1	RHOE_04.10	2007-01-15	0	1
RHOE_04.10_2007_11	RHOE_04.10	2007-11-15	0	1
RHOE_04.10_2007_12	RHOE_04.10	2007-12-15	0	1
RHOE_04.10_2007_2	RHOE_04.10	2007-02-15	0	1
RHOE_04.10_2008_1	RHOE_04.10	2008-01-15	10	1
RHOE_04.10_2008_2	RHOE_04.10	2008-02-15	6	1
RHOE_04.10_2009_1	RHOE_04.10	2009-01-15	2	1
RHOE_04.10_2009_11	RHOE_04.10	2009-11-15	0	1
RHOE_04.10_2009_12	RHOE_04.10	2009-12-15	0	1
RHOE_04.10_2010_1	RHOE_04.10	2010-01-15	10	1
RHOE_04.10_2010_11	RHOE_04.10	2010-11-15	8	1
RHOE_04.10_2010_12	RHOE_04.10	2010-12-15	14	1
RHOE_04.10_2010_2	RHOE_04.10	2010-02-15	11	1
RHOE_04.10_2011_1	RHOE_04.10	2011-01-15	9	1
RHOE_04.10_2011_11	RHOE_04.10	2011-11-15	12	1
RHOE_04.10_2011_12	RHOE_04.10	2011-12-15	11	1
RHOE_04.10_2011_2	RHOE_04.10	2011-02-15	13	1
RHOE_04.10_2012_1	RHOE_04.10	2012-01-15	18	1
RHOE_04.10_2012_11	RHOE_04.10	2012-11-19	18	1
RHOE_04.10_2012_12	RHOE_04.10	2012-12-14	11	1
RHOE_04.10_2012_2	RHOE_04.10	2012-02-15	26	1
RHOE_04.10_2013_1	RHOE_04.10	2013-01-16	16	1
RHOE_04.10_2013_11	RHOE_04.10	2013-11-15	18	1
RHOE_04.10_2013_12	RHOE_04.10	2013-12-16	26	1
RHOE_04.10_2013_2	RHOE_04.10	2013-02-15	27	1
RHOE_04.10_2014_1	RHOE_04.10	2014-01-22	35	1
RHOE_04.10_2014_2	RHOE_04.10	2014-02-14	0	1
RHOE_05.01_1995_1	RHOE_05.01	1995-01-15	0	1
RHOE_05.01_1998_1	RHOE_05.01	1998-01-15	0	1
RHOE_05.01_1999_1	RHOE_05.01	1999-01-15	0	1
RHOE_05.01_2000_1	RHOE_05.01	2000-01-15	0	1
RHOE_05.01_2001_1	RHOE_05.01	2001-01-15	0	1
RHOE_05.01_2005_1	RHOE_05.01	2005-01-15	0	1
RHOE_05.01_2005_11	RHOE_05.01	2005-11-15	2	1
RHOE_05.01_2005_12	RHOE_05.01	2005-12-15	0	1
RHOE_05.01_2006_1	RHOE_05.01	2006-01-15	3	1
RHOE_05.01_2006_11	RHOE_05.01	2006-11-15	0	1
RHOE_05.01_2006_12	RHOE_05.01	2006-12-15	0	1
RHOE_05.01_2006_2	RHOE_05.01	2006-02-15	5	1
RHOE_05.01_2007_1	RHOE_05.01	2007-01-15	6	1
RHOE_05.01_2007_11	RHOE_05.01	2007-11-15	0	1
RHOE_05.01_2007_12	RHOE_05.01	2007-12-15	0	1
RHOE_05.01_2007_2	RHOE_05.01	2007-02-15	8	1
RHOE_05.01_2008_1	RHOE_05.01	2008-01-15	2	1
RHOE_05.01_2008_11	RHOE_05.01	2008-11-15	0	1
RHOE_05.01_2008_12	RHOE_05.01	2008-12-15	6	1
RHOE_05.01_2008_2	RHOE_05.01	2008-02-15	0	1
RHOE_05.01_2009_1	RHOE_05.01	2009-01-15	0	1
RHOE_05.01_2009_2	RHOE_05.01	2009-02-15	5	1
RHOE_05.01_2010_1	RHOE_05.01	2010-01-15	0	1
RHOE_05.02_1995_11	RHOE_05.02	1995-11-15	0	1
RHOE_05.02_1999_1	RHOE_05.02	1999-01-15	10	1
RHOE_05.02_1999_11	RHOE_05.02	1999-11-15	0	1
RHOE_05.02_1999_12	RHOE_05.02	1999-12-15	0	1
RHOE_05.02_2000_1	RHOE_05.02	2000-01-15	7	1
RHOE_05.02_2000_2	RHOE_05.02	2000-02-15	17	1
RHOE_05.02_2001_1	RHOE_05.02	2001-01-15	1	1
RHOE_05.02_2001_11	RHOE_05.02	2001-11-15	4	1
RHOE_05.02_2001_12	RHOE_05.02	2001-12-15	0	1
RHOE_05.02_2002_1	RHOE_05.02	2002-01-15	1	1
RHOE_05.02_2002_2	RHOE_05.02	2002-02-15	0	1
RHOE_05.02_2003_11	RHOE_05.02	2003-11-15	75	1
RHOE_05.02_2003_12	RHOE_05.02	2003-12-15	113	1
RHOE_05.02_2004_1	RHOE_05.02	2004-01-15	90	1
RHOE_05.02_2004_11	RHOE_05.02	2004-11-15	56	1
RHOE_05.02_2004_12	RHOE_05.02	2004-12-15	64	1
RHOE_05.02_2004_2	RHOE_05.02	2004-02-15	125	1
RHOE_05.02_2005_1	RHOE_05.02	2005-01-15	57	1
RHOE_05.02_2005_11	RHOE_05.02	2005-11-15	25	1
RHOE_05.02_2005_12	RHOE_05.02	2005-12-15	43	1
RHOE_05.02_2005_2	RHOE_05.02	2005-02-15	4	1
RHOE_05.02_2006_1	RHOE_05.02	2006-01-15	0	1
RHOE_05.02_2006_11	RHOE_05.02	2006-11-15	15	1
RHOE_05.02_2006_12	RHOE_05.02	2006-12-15	13	1
RHOE_05.02_2006_2	RHOE_05.02	2006-02-15	3	1
RHOE_05.02_2007_1	RHOE_05.02	2007-01-15	29	1
RHOE_05.02_2007_11	RHOE_05.02	2007-11-15	35	1
RHOE_05.02_2007_12	RHOE_05.02	2007-12-15	24	1
RHOE_05.02_2007_2	RHOE_05.02	2007-02-15	16	1
RHOE_05.02_2008_1	RHOE_05.02	2008-01-15	58	1
RHOE_05.02_2008_11	RHOE_05.02	2008-11-15	2	1
RHOE_05.02_2008_12	RHOE_05.02	2008-12-15	0	1
RHOE_05.02_2008_2	RHOE_05.02	2008-02-15	106	1
RHOE_05.02_2009_1	RHOE_05.02	2009-01-15	4	1
RHOE_05.02_2009_11	RHOE_05.02	2009-11-15	9	1
RHOE_05.02_2009_12	RHOE_05.02	2009-12-15	35	1
RHOE_05.02_2009_2	RHOE_05.02	2009-02-15	32	1
RHOE_05.02_2010_1	RHOE_05.02	2010-01-15	0	1
RHOE_05.02_2010_11	RHOE_05.02	2010-11-15	0	1
RHOE_05.02_2010_12	RHOE_05.02	2010-12-15	0	1
RHOE_05.02_2010_2	RHOE_05.02	2010-02-15	0	1
RHOE_05.02_2011_1	RHOE_05.02	2011-01-15	6	1
RHOE_05.02_2011_11	RHOE_05.02	2011-11-15	14	1
RHOE_05.02_2011_12	RHOE_05.02	2011-12-15	33	1
RHOE_05.02_2011_2	RHOE_05.02	2011-02-15	62	1
RHOE_05.02_2012_1	RHOE_05.02	2012-01-15	5	1
RHOE_05.02_2012_2	RHOE_05.02	2012-02-15	18	1
RHOE_05.03_1994_11	RHOE_05.03	1994-11-15	52	1
RHOE_05.03_1994_12	RHOE_05.03	1994-12-15	42	1
RHOE_05.03_1995_1	RHOE_05.03	1995-01-15	30	1
RHOE_05.03_1995_11	RHOE_05.03	1995-11-15	68	1
RHOE_05.03_1995_12	RHOE_05.03	1995-12-15	33	1
RHOE_05.03_1995_2	RHOE_05.03	1995-02-15	83	1
RHOE_05.03_1996_1	RHOE_05.03	1996-01-15	20	1
RHOE_05.03_1996_11	RHOE_05.03	1996-11-15	24	1
RHOE_05.03_1996_12	RHOE_05.03	1996-12-15	22	1
RHOE_05.03_1996_2	RHOE_05.03	1996-02-15	48	1
RHOE_05.03_1997_1	RHOE_05.03	1997-01-15	0	1
RHOE_05.03_1997_11	RHOE_05.03	1997-11-15	33	1
RHOE_05.03_1997_12	RHOE_05.03	1997-12-15	69	1
RHOE_05.03_1997_2	RHOE_05.03	1997-02-15	29	1
RHOE_05.03_1998_1	RHOE_05.03	1998-01-15	67	1
RHOE_05.03_1998_11	RHOE_05.03	1998-11-15	82	1
RHOE_05.03_1998_12	RHOE_05.03	1998-12-15	70	1
RHOE_05.03_1998_2	RHOE_05.03	1998-02-15	48	1
RHOE_05.03_1999_1	RHOE_05.03	1999-01-15	101	1
RHOE_05.03_1999_12	RHOE_05.03	1999-12-15	21	1
RHOE_05.03_1999_2	RHOE_05.03	1999-02-15	100	1
RHOE_05.03_2000_1	RHOE_05.03	2000-01-15	33	1
RHOE_05.03_2000_11	RHOE_05.03	2000-11-15	61	1
RHOE_05.03_2000_12	RHOE_05.03	2000-12-15	74	1
RHOE_05.03_2000_2	RHOE_05.03	2000-02-15	65	1
RHOE_05.03_2001_1	RHOE_05.03	2001-01-15	79	1
RHOE_05.03_2001_11	RHOE_05.03	2001-11-15	4	1
RHOE_05.03_2001_12	RHOE_05.03	2001-12-15	7	1
RHOE_05.03_2001_2	RHOE_05.03	2001-02-15	85	1
RHOE_05.03_2002_1	RHOE_05.03	2002-01-15	50	1
RHOE_05.03_2002_11	RHOE_05.03	2002-11-15	126	1
RHOE_05.03_2002_12	RHOE_05.03	2002-12-15	190	1
RHOE_05.03_2002_2	RHOE_05.03	2002-02-15	141	1
RHOE_05.03_2003_1	RHOE_05.03	2003-01-15	16	1
RHOE_05.03_2003_11	RHOE_05.03	2003-11-15	24	1
RHOE_05.03_2003_12	RHOE_05.03	2003-12-15	12	1
RHOE_05.03_2003_2	RHOE_05.03	2003-02-15	134	1
RHOE_05.03_2004_1	RHOE_05.03	2004-01-15	61	1
RHOE_05.03_2004_11	RHOE_05.03	2004-11-15	52	1
RHOE_05.03_2004_12	RHOE_05.03	2004-12-15	66	1
RHOE_05.03_2004_2	RHOE_05.03	2004-02-15	79	1
RHOE_05.03_2005_1	RHOE_05.03	2005-01-15	114	1
RHOE_05.03_2005_11	RHOE_05.03	2005-11-15	79	1
RHOE_05.03_2005_12	RHOE_05.03	2005-12-15	30	1
RHOE_05.03_2005_2	RHOE_05.03	2005-02-15	95	1
RHOE_05.03_2006_1	RHOE_05.03	2006-01-15	69	1
RHOE_05.03_2006_11	RHOE_05.03	2006-11-15	60	1
RHOE_05.03_2006_12	RHOE_05.03	2006-12-15	57	1
RHOE_05.03_2006_2	RHOE_05.03	2006-02-15	134	1
RHOE_05.03_2007_1	RHOE_05.03	2007-01-15	73	1
RHOE_05.03_2007_11	RHOE_05.03	2007-11-15	72	1
RHOE_05.03_2007_12	RHOE_05.03	2007-12-15	98	1
RHOE_05.03_2007_2	RHOE_05.03	2007-02-15	140	1
RHOE_05.03_2008_1	RHOE_05.03	2008-01-15	66	1
RHOE_05.03_2008_11	RHOE_05.03	2008-11-15	73	1
RHOE_05.03_2008_12	RHOE_05.03	2008-12-15	50	1
RHOE_05.03_2008_2	RHOE_05.03	2008-02-15	67	1
RHOE_05.03_2009_1	RHOE_05.03	2009-01-15	3	1
RHOE_05.03_2009_11	RHOE_05.03	2009-11-15	9	1
RHOE_05.03_2009_12	RHOE_05.03	2009-12-15	70	1
RHOE_05.03_2009_2	RHOE_05.03	2009-02-15	129	1
RHOE_05.03_2010_1	RHOE_05.03	2010-01-15	56	1
RHOE_05.03_2010_11	RHOE_05.03	2010-11-15	108	1
RHOE_05.03_2010_12	RHOE_05.03	2010-12-15	0	1
RHOE_05.03_2010_2	RHOE_05.03	2010-02-15	26	1
RHOE_05.03_2011_1	RHOE_05.03	2011-01-15	86	1
RHOE_05.03_2011_11	RHOE_05.03	2011-11-15	66	1
RHOE_05.03_2011_12	RHOE_05.03	2011-12-15	68	1
RHOE_05.03_2011_2	RHOE_05.03	2011-02-15	153	1
RHOE_05.03_2012_1	RHOE_05.03	2012-01-15	170	1
RHOE_05.03_2012_11	RHOE_05.03	2012-11-15	63	1
RHOE_05.03_2012_12	RHOE_05.03	2012-12-15	68	1
RHOE_05.03_2012_2	RHOE_05.03	2012-02-15	0	1
RHOE_05.03_2013_1	RHOE_05.03	2013-01-12	110	1
RHOE_05.03_2013_11	RHOE_05.03	2013-11-15	110	1
RHOE_05.03_2013_12	RHOE_05.03	2013-12-14	113	1
RHOE_05.03_2014_1	RHOE_05.03	2014-01-13	179	1
RHOE_05.05_1994_11	RHOE_05.05	1994-11-15	0	1
RHOE_05.05_1994_12	RHOE_05.05	1994-12-15	28	1
RHOE_05.05_1995_11	RHOE_05.05	1995-11-15	0	1
RHOE_05.05_1995_2	RHOE_05.05	1995-02-15	4	1
RHOE_05.05_1999_1	RHOE_05.05	1999-01-15	0	1
RHOE_05.05_2001_1	RHOE_05.05	2001-01-15	0	1
RHOE_05.05_2002_11	RHOE_05.05	2002-11-15	0	1
RHOE_05.05_2002_12	RHOE_05.05	2002-12-15	0	1
RHOE_05.05_2003_1	RHOE_05.05	2003-01-15	0	1
RHOE_05.05_2003_11	RHOE_05.05	2003-11-15	0	1
RHOE_05.05_2003_12	RHOE_05.05	2003-12-15	0	1
RHOE_05.05_2003_2	RHOE_05.05	2003-02-15	5	1
RHOE_05.05_2004_1	RHOE_05.05	2004-01-15	0	1
RHOE_05.05_2004_11	RHOE_05.05	2004-11-15	8	1
RHOE_05.05_2004_12	RHOE_05.05	2004-12-15	15	1
RHOE_05.05_2004_2	RHOE_05.05	2004-02-15	0	1
RHOE_05.05_2005_1	RHOE_05.05	2005-01-15	5	1
RHOE_05.05_2005_11	RHOE_05.05	2005-11-15	0	1
RHOE_05.05_2005_12	RHOE_05.05	2005-12-15	1	1
RHOE_05.05_2005_2	RHOE_05.05	2005-02-15	13	1
RHOE_05.05_2006_1	RHOE_05.05	2006-01-15	1	1
RHOE_05.05_2006_11	RHOE_05.05	2006-11-15	1	1
RHOE_05.05_2006_12	RHOE_05.05	2006-12-15	0	1
RHOE_05.05_2006_2	RHOE_05.05	2006-02-15	0	1
RHOE_05.05_2007_1	RHOE_05.05	2007-01-15	0	1
RHOE_05.05_2007_11	RHOE_05.05	2007-11-15	0	1
RHOE_05.05_2007_12	RHOE_05.05	2007-12-15	1	1
RHOE_05.05_2007_2	RHOE_05.05	2007-02-15	0	1
RHOE_05.05_2008_1	RHOE_05.05	2008-01-15	0	1
RHOE_05.05_2008_11	RHOE_05.05	2008-11-15	0	1
RHOE_05.05_2008_12	RHOE_05.05	2008-12-15	0	1
RHOE_05.05_2008_2	RHOE_05.05	2008-02-15	36	1
RHOE_05.05_2009_1	RHOE_05.05	2009-01-15	0	1
RHOE_05.05_2009_11	RHOE_05.05	2009-11-15	0	1
RHOE_05.05_2009_12	RHOE_05.05	2009-12-15	0	1
RHOE_05.05_2009_2	RHOE_05.05	2009-02-15	0	1
RHOE_05.05_2010_1	RHOE_05.05	2010-01-15	0	1
RHOE_05.05_2010_11	RHOE_05.05	2010-11-15	0	1
RHOE_05.05_2010_12	RHOE_05.05	2010-12-15	0	1
RHOE_05.05_2010_2	RHOE_05.05	2010-02-15	0	1
RHOE_05.05_2011_1	RHOE_05.05	2011-01-15	2	1
RHOE_05.05_2011_11	RHOE_05.05	2011-11-15	0	1
RHOE_05.05_2011_12	RHOE_05.05	2011-12-15	0	1
RHOE_05.05_2011_2	RHOE_05.05	2011-02-15	0	1
RHOE_05.05_2012_1	RHOE_05.05	2012-01-15	1	1
RHOE_05.05_2012_11	RHOE_05.05	2012-11-17	0	1
RHOE_05.05_2012_12	RHOE_05.05	2012-12-16	0	1
RHOE_05.05_2012_2	RHOE_05.05	2012-02-15	6	1
RHOE_05.05_2013_1	RHOE_05.05	2013-01-12	0	1
RHOE_05.05_2013_2	RHOE_05.05	2013-02-17	0	1
RHOE_05.06_1994_11	RHOE_05.06	1994-11-15	0	1
RHOE_05.06_1994_12	RHOE_05.06	1994-12-15	28	1
RHOE_05.06_1995_1	RHOE_05.06	1995-01-15	30	1
RHOE_05.06_1995_11	RHOE_05.06	1995-11-15	19	1
RHOE_05.06_1995_12	RHOE_05.06	1995-12-15	0	1
RHOE_05.06_1995_2	RHOE_05.06	1995-02-15	4	1
RHOE_05.06_1996_1	RHOE_05.06	1996-01-15	37	1
RHOE_05.06_1996_11	RHOE_05.06	1996-11-15	13	1
RHOE_05.06_1996_12	RHOE_05.06	1996-12-15	11	1
RHOE_05.06_1996_2	RHOE_05.06	1996-02-15	33	1
RHOE_05.06_1997_1	RHOE_05.06	1997-01-15	150	1
RHOE_05.06_1997_2	RHOE_05.06	1997-02-15	5	1
RHOE_05.06_1998_1	RHOE_05.06	1998-01-15	36	1
RHOE_05.06_1998_11	RHOE_05.06	1998-11-15	14	1
RHOE_05.06_1998_12	RHOE_05.06	1998-12-15	40	1
RHOE_05.06_1999_1	RHOE_05.06	1999-01-15	33	1
RHOE_05.06_1999_12	RHOE_05.06	1999-12-15	17	1
RHOE_05.06_1999_2	RHOE_05.06	1999-02-15	31	1
RHOE_05.06_2000_1	RHOE_05.06	2000-01-15	4	1
RHOE_05.06_2000_11	RHOE_05.06	2000-11-15	17	1
RHOE_05.06_2000_12	RHOE_05.06	2000-12-15	31	1
RHOE_05.06_2001_1	RHOE_05.06	2001-01-15	40	1
RHOE_05.06_2001_2	RHOE_05.06	2001-02-15	22	1
RHOE_05.06_2002_1	RHOE_05.06	2002-01-15	0	1
RHOE_05.06_2002_11	RHOE_05.06	2002-11-15	45	1
RHOE_05.06_2002_12	RHOE_05.06	2002-12-15	41	1
RHOE_05.06_2003_1	RHOE_05.06	2003-01-15	96	1
RHOE_05.06_2003_2	RHOE_05.06	2003-02-15	71	1
RHOE_05.06_2004_1	RHOE_05.06	2004-01-15	280	1
RHOE_05.06_2004_11	RHOE_05.06	2004-11-15	104	1
RHOE_05.06_2004_12	RHOE_05.06	2004-12-15	102	1
RHOE_05.06_2005_1	RHOE_05.06	2005-01-15	169	1
RHOE_05.06_2005_11	RHOE_05.06	2005-11-15	17	1
RHOE_05.06_2005_12	RHOE_05.06	2005-12-15	122	1
RHOE_05.06_2005_2	RHOE_05.06	2005-02-15	53	1
RHOE_05.06_2006_1	RHOE_05.06	2006-01-15	102	1
RHOE_05.06_2006_11	RHOE_05.06	2006-11-15	53	1
RHOE_05.06_2006_12	RHOE_05.06	2006-12-15	84	1
RHOE_05.06_2006_2	RHOE_05.06	2006-02-15	24	1
RHOE_05.06_2007_1	RHOE_05.06	2007-01-15	44	1
RHOE_05.06_2007_2	RHOE_05.06	2007-02-15	42	1
RHOE_05.06_2008_1	RHOE_05.06	2008-01-15	64	1
RHOE_05.06_2008_11	RHOE_05.06	2008-11-15	145	1
RHOE_05.06_2008_12	RHOE_05.06	2008-12-15	118	1
RHOE_05.06_2009_1	RHOE_05.06	2009-01-15	180	1
RHOE_05.06_2009_11	RHOE_05.06	2009-11-15	93	1
RHOE_05.06_2009_12	RHOE_05.06	2009-12-15	109	1
RHOE_05.06_2009_2	RHOE_05.06	2009-02-15	30	1
RHOE_05.06_2010_1	RHOE_05.06	2010-01-15	132	1
RHOE_05.06_2010_2	RHOE_05.06	2010-02-15	132	1
RHOE_05.06_2011_11	RHOE_05.06	2011-11-15	108	1
RHOE_05.06_2011_12	RHOE_05.06	2011-12-15	147	1
RHOE_05.06_2012_1	RHOE_05.06	2012-01-15	109	1
RHOE_05.06_2012_11	RHOE_05.06	2012-11-17	94	1
RHOE_05.06_2012_2	RHOE_05.06	2012-02-15	163	1
RHOE_05.06_2013_1	RHOE_05.06	2013-01-14	85	1
RHOE_05.06_2013_11	RHOE_05.06	2013-11-14	50	1
RHOE_05.06_2013_12	RHOE_05.06	2013-12-18	95	1
RHOE_05.06_2013_2	RHOE_05.06	2013-02-13	72	1
RHOE_05.06_2014_1	RHOE_05.06	2014-01-16	67	1
RHOE_05.06_2014_2	RHOE_05.06	2014-02-26	14	1
RHOE_05.07_1995_1	RHOE_05.07	1995-01-15	0	1
RHOE_05.07_1996_11	RHOE_05.07	1996-11-15	0	1
RHOE_05.07_1996_12	RHOE_05.07	1996-12-15	2	1
RHOE_05.07_1997_1	RHOE_05.07	1997-01-15	3	1
RHOE_05.07_1997_2	RHOE_05.07	1997-02-15	0	1
RHOE_05.07_1998_1	RHOE_05.07	1998-01-15	0	1
RHOE_05.07_1999_1	RHOE_05.07	1999-01-15	0	1
RHOE_05.07_2000_1	RHOE_05.07	2000-01-15	0	1
RHOE_05.07_2001_1	RHOE_05.07	2001-01-15	0	1
RHOE_05.07_2002_1	RHOE_05.07	2002-01-15	0	1
RHOE_05.07_2003_1	RHOE_05.07	2003-01-15	0	1
RHOE_05.07_2005_11	RHOE_05.07	2005-11-15	3	1
RHOE_05.07_2005_12	RHOE_05.07	2005-12-15	0	1
RHOE_05.07_2006_1	RHOE_05.07	2006-01-15	0	1
RHOE_05.07_2006_11	RHOE_05.07	2006-11-15	0	1
RHOE_05.07_2006_12	RHOE_05.07	2006-12-15	0	1
RHOE_05.07_2006_2	RHOE_05.07	2006-02-15	0	1
RHOE_05.07_2007_1	RHOE_05.07	2007-01-15	0	1
RHOE_05.07_2007_11	RHOE_05.07	2007-11-15	0	1
RHOE_05.07_2007_12	RHOE_05.07	2007-12-15	0	1
RHOE_05.07_2007_2	RHOE_05.07	2007-02-15	4	1
RHOE_05.07_2008_1	RHOE_05.07	2008-01-15	7	1
RHOE_05.07_2008_2	RHOE_05.07	2008-02-15	0	1
RHOE_05.07_2010_11	RHOE_05.07	2010-11-15	0	1
RHOE_05.07_2010_12	RHOE_05.07	2010-12-15	0	1
RHOE_05.07_2011_1	RHOE_05.07	2011-01-15	0	1
RHOE_05.07_2011_11	RHOE_05.07	2011-11-15	0	1
RHOE_05.07_2011_2	RHOE_05.07	2011-02-15	0	1
RHOE_05.07_2012_1	RHOE_05.07	2012-01-15	0	1
RHOE_05.07_2012_2	RHOE_05.07	2012-02-15	4	1
RHOE_05.08_1994_11	RHOE_05.08	1994-11-15	0	1
RHOE_05.08_1994_12	RHOE_05.08	1994-12-15	0	1
RHOE_05.08_1995_1	RHOE_05.08	1995-01-15	2	1
RHOE_05.08_1995_11	RHOE_05.08	1995-11-15	0	1
RHOE_05.08_1995_12	RHOE_05.08	1995-12-15	0	1
RHOE_05.08_1995_2	RHOE_05.08	1995-02-15	6	1
RHOE_05.08_1996_1	RHOE_05.08	1996-01-15	4	1
RHOE_05.08_1996_11	RHOE_05.08	1996-11-15	0	1
RHOE_05.08_1996_12	RHOE_05.08	1996-12-15	0	1
RHOE_05.08_1996_2	RHOE_05.08	1996-02-15	7	1
RHOE_05.08_1997_1	RHOE_05.08	1997-01-15	0	1
RHOE_05.08_1997_11	RHOE_05.08	1997-11-15	0	1
RHOE_05.08_1997_12	RHOE_05.08	1997-12-15	2	1
RHOE_05.08_1997_2	RHOE_05.08	1997-02-15	3	1
RHOE_05.08_1998_1	RHOE_05.08	1998-01-15	10	1
RHOE_05.08_1998_11	RHOE_05.08	1998-11-15	7	1
RHOE_05.08_1998_12	RHOE_05.08	1998-12-15	5	1
RHOE_05.08_1998_2	RHOE_05.08	1998-02-15	8	1
RHOE_05.08_1999_1	RHOE_05.08	1999-01-15	4	1
RHOE_05.08_1999_11	RHOE_05.08	1999-11-15	5	1
RHOE_05.08_1999_12	RHOE_05.08	1999-12-15	1	1
RHOE_05.08_1999_2	RHOE_05.08	1999-02-15	0	1
RHOE_05.08_2000_1	RHOE_05.08	2000-01-15	1	1
RHOE_05.08_2000_11	RHOE_05.08	2000-11-15	0	1
RHOE_05.08_2000_12	RHOE_05.08	2000-12-15	5	1
