Stratum	ObservationID	Count
Bos	19344	0
Bos	19345	0
Bos	19346	0
Bos	19347	0
Bos	19348	0
Bos	19349	0
Bos	19350	0
Bos	19351	0
Bos	19352	0
Bos	19353	0
Bos	19354	0
Bos	19355	0
Bos	19356	0
Bos	19663	0
Bos	19664	0
Bos	19665	0
Bos	19666	0
Bos	19667	0
Bos	19668	0
Bos	19669	0
Bos	19670	0
Bos	19671	0
Bos	19672	0
Bos	19673	0
Bos	19674	0
Bos	20173	0
Bos	20174	0
Bos	20175	0
Bos	20176	0
Bos	20177	0
Bos	20178	0
Bos	20539	1
Bos	20540	0
Bos	20541	2
Bos	20542	0
Bos	20543	2
Bos	20544	0
Bos	20545	2
Bos	20546	2
Bos	20547	0
Bos	20548	2
Bos	20549	2
Bos	20550	1
Bos	20551	0
Bos	20552	1
Bos	20553	2
Bos	20554	0
Bos	20555	1
Bos	20556	1
Bos	20641	0
Bos	20642	0
Bos	20643	0
Bos	20644	0
Bos	20645	0
Bos	20646	0
Bos	20647	0
Bos	20648	0
Bos	20649	0
Bos	20650	0
Bos	20651	0
Bos	20652	0
Bos	20659	0
Bos	20660	0
Bos	20661	0
Bos	20662	0
Bos	20663	0
Bos	20664	0
Bos	20665	0
Bos	20666	2
Bos	20667	0
Bos	20668	0
Bos	20669	0
Bos	20670	0
Bos	20671	0
Bos	20672	0
Bos	20673	0
Bos	20674	0
Bos	20675	0
Bos	20676	0
Bos	20677	0
Bos	20678	0
Bos	20679	0
Bos	20680	0
Bos	20681	0
Bos	20682	0
Bos	20683	0
Bos	20684	0
Bos	20685	0
Bos	20686	0
Bos	20687	0
Bos	20688	0
Bos	20689	1
Bos	20690	1
Bos	20691	0
Bos	20692	1
Bos	20693	0
Bos	20694	0
Bos	21319	0
Bos	21320	0
Bos	21321	1
Bos	21322	0
Bos	21323	1
Bos	21324	1
Bos	21325	0
Bos	21326	0
Bos	21327	0
Bos	21328	0
Bos	21329	0
Bos	21330	0
Bos	21331	2
Bos	21332	0
Bos	21333	2
Bos	21334	0
Bos	21335	1
Bos	21336	0
Bos	22159	0
Bos	22160	1
Bos	22161	1
Bos	22162	1
Bos	22163	1
Bos	22164	0
Bos	22165	1
Bos	22166	1
Bos	22167	3
Bos	22168	2
Bos	22169	2
Bos	22170	0
Bos	22171	1
Bos	22172	1
Bos	22173	0
Bos	22174	2
Bos	22175	1
Bos	22176	0
Bos	22177	2
Bos	22178	2
Bos	22179	2
Bos	22180	2
Bos	22181	0
Bos	22182	1
Bos	22189	1
Bos	22190	1
Bos	22191	0
Bos	22192	1
Bos	22193	1
Bos	22194	1
Bos	22195	0
Bos	22196	0
Bos	22197	0
Bos	22198	1
Bos	22199	0
Bos	22200	0
Bos	22201	1
Bos	22202	0
Bos	22203	1
Bos	22204	1
Bos	22205	0
Bos	22206	0
Bos	22225	0
Bos	22226	1
Bos	22227	0
Bos	22228	0
Bos	22229	1
Bos	22230	0
Bos	22231	1
Bos	22232	1
Bos	22233	1
Bos	22234	0
Bos	22235	1
Bos	22236	0
Bos	22237	1
Bos	22238	0
Bos	22239	0
Bos	22240	0
Bos	22241	0
Bos	22242	0
Bos	22243	0
Bos	22244	0
Bos	22245	0
Bos	22246	0
Bos	22247	0
Bos	22248	0
Bos	22249	0
Bos	22250	0
Bos	22251	0
Bos	22252	0
Bos	22253	0
Bos	22254	0
Bos	22255	5
Bos	22256	0
Bos	22257	0
Bos	22258	0
Bos	22259	0
Bos	22260	0
Bos	22261	5
Bos	22262	0
Bos	22263	0
Bos	22264	0
Bos	22265	1
Bos	22266	0
Bos	22321	0
Bos	22322	0
Bos	22323	0
Bos	22324	0
Bos	22325	0
Bos	22326	0
Bos	22327	0
Bos	22328	0
Bos	22329	0
Bos	22330	0
Bos	22331	2
Bos	22332	0
Bos	22333	0
Bos	22334	0
Bos	22335	2
Bos	22336	0
Bos	22337	1
Bos	22338	0
Bos	22615	2
Bos	22616	0
Bos	22617	0
Bos	22618	0
Bos	22619	1
Bos	22620	0
Bos	22621	0
Bos	22622	0
Bos	22623	1
Bos	22624	0
Bos	22625	1
Bos	22626	0
Bos	22627	0
Bos	22628	0
Bos	22629	1
Bos	22630	1
Bos	22631	2
Bos	22632	2
Bos	22633	0
Bos	22634	2
Bos	22635	1
Bos	22636	1
Bos	22637	0
Bos	22638	1
Bos	22687	0
Bos	22688	1
Bos	22689	0
Bos	22690	0
Bos	22691	0
Bos	22692	1
Bos	22693	0
Bos	22694	0
Bos	22695	1
Bos	22696	0
Bos	22697	0
Bos	22698	1
Bos	23035	4
Bos	23036	1
Bos	23037	2
Bos	23038	4
Bos	23039	1
Bos	23040	3
Bos	23041	1
Bos	23042	0
Bos	23043	1
Bos	23044	1
Bos	23045	0
Bos	23046	2
Bos	24175	1
Bos	24176	0
Bos	24177	0
Bos	24178	0
Bos	24179	1
Bos	24180	0
Bos	24181	1
Bos	24182	1
Bos	24183	1
Bos	24184	0
Bos	24185	0
Bos	24186	1
Bos	25357	0
Bos	25358	0
Bos	25359	0
Bos	25360	0
Bos	25361	1
Bos	25362	0
Bos	25507	0
Bos	25508	0
Bos	25509	0
Bos	25510	0
Bos	25511	0
Bos	25512	0
Bos	25513	0
Bos	25514	0
Bos	25515	0
Bos	25516	2
Bos	25517	0
Bos	25518	0
Bos	25525	0
Bos	25526	0
Bos	25527	0
Bos	25528	0
Bos	25529	1
Bos	25530	0
Bos	25531	1
Bos	25532	0
Bos	25533	2
Bos	25534	0
Bos	25535	0
Bos	25536	0
Bos	25621	0
Bos	25622	0
Bos	25623	0
Bos	25624	0
Bos	25625	0
Bos	25626	0
Bos	25711	1
Bos	25712	0
Bos	25713	2
Bos	25714	0
Bos	25715	1
Bos	25716	2
Bos	26089	2
Bos	26090	2
Bos	26091	2
Bos	26092	3
Bos	26093	2
Bos	26094	3
Bos	26095	1
Bos	26096	0
Bos	26097	0
Bos	26098	0
Bos	26099	0
Bos	26100	2
Bos	26101	1
Bos	26102	2
Bos	26103	1
Bos	26104	0
Bos	26105	1
Bos	26106	1
Bos	26203	0
Bos	26204	1
Bos	26205	0
Bos	26206	0
Bos	26207	2
Bos	26208	1
Bos	26209	0
Bos	26210	1
Bos	26211	0
Bos	26212	0
Bos	26213	0
Bos	26214	0
Bos	26215	1
Bos	26216	1
Bos	26217	1
Bos	26218	0
Bos	26219	1
Bos	26220	0
Bos	26221	2
Bos	26222	3
Bos	26223	3
Bos	26224	1
Bos	26225	2
Bos	26226	1
Bos	26227	3
Bos	26228	2
Bos	26229	1
Bos	26230	0
Bos	26231	3
Bos	26232	5
Bos	26233	3
Bos	26234	1
Bos	26235	2
Bos	26236	0
Bos	26237	3
Bos	26238	1
Bos	26239	3
Bos	26240	0
Bos	26241	1
Bos	26242	0
Bos	26243	2
Bos	26244	2
Bos	26497	1
Bos	26498	1
Bos	26499	3
Bos	26500	0
Bos	26501	4
Bos	26502	3
Bos	26503	0
Bos	26504	1
Bos	26505	1
Bos	26506	0
Bos	26507	2
Bos	26508	1
Bos	26509	2
Bos	26510	3
Bos	26511	1
Bos	26512	1
Bos	26513	2
Bos	26514	0
Bos	26515	0
Bos	26516	0
Bos	26517	0
Bos	26518	0
Bos	26519	3
Bos	26520	0
Bos	26521	2
Bos	26522	2
Bos	26523	2
Bos	26524	2
Bos	26525	2
Bos	26526	1
Bos	26527	0
Bos	26528	0
Bos	26529	0
Bos	26530	0
Bos	26531	1
Bos	26532	1
Bos	26551	1
Bos	26552	1
Bos	26553	1
Bos	26554	1
Bos	26555	1
Bos	26556	1
Bos	26557	0
Bos	26558	0
Bos	26559	0
Bos	26560	0
Bos	26561	0
Bos	26562	0
Bos	26575	0
Bos	26576	0
Bos	26577	0
Bos	26578	0
Bos	26579	0
Bos	26580	0
Bos	26587	0
Bos	26588	0
Bos	26589	0
Bos	26590	0
Bos	26591	0
Bos	26592	0
Bos	26701	1
Bos	26702	0
Bos	26703	0
Bos	26704	0
Bos	26705	0
Bos	26706	0
Bos	26707	1
Bos	26708	1
Bos	26709	0
Bos	26710	1
Bos	26711	0
Bos	26712	0
Bos	26713	0
Bos	26714	0
Bos	26715	0
Bos	26716	0
Bos	26717	0
Bos	26718	0
Bos	26719	1
Bos	26720	0
Bos	26721	0
Bos	26722	0
Bos	26723	0
Bos	26724	0
Bos	26791	0
Bos	26792	0
Bos	26793	0
Bos	26794	0
Bos	26795	0
Bos	26796	0
Bos	26893	0
Bos	26894	0
Bos	26895	0
Bos	26896	0
Bos	26897	0
Bos	26898	0
Bos	26899	0
Bos	26900	0
Bos	26901	0
Bos	26902	0
Bos	26903	1
Bos	26904	0
Bos	26905	0
Bos	26906	0
Bos	26907	0
Bos	26908	0
Bos	26909	0
Bos	26910	0
Bos	27145	3
Bos	27146	2
Bos	27147	1
Bos	27148	1
Bos	27149	2
Bos	27150	2
Bos	27151	0
Bos	27152	0
Bos	27153	0
Bos	27154	0
Bos	27155	0
Bos	27156	0
Bos	27157	2
Bos	27158	3
Bos	27159	1
Bos	27160	1
Bos	27161	0
Bos	27162	0
Bos	27289	0
Bos	27290	0
Bos	27291	0
Bos	27292	1
Bos	27293	0
Bos	27294	0
Bos	27295	0
Bos	27296	0
Bos	27297	0
Bos	27298	1
Bos	27299	0
Bos	27300	0
Bos	27301	0
Bos	27302	0
Bos	27303	0
Bos	27304	0
Bos	27305	0
Bos	27306	0
Bos	27367	0
Bos	27368	0
Bos	27369	0
Bos	27370	0
Bos	27371	0
Bos	27372	0
Bos	27397	0
Bos	27398	0
Bos	27399	0
Bos	27400	0
Bos	27401	1
Bos	27402	0
Bos	27445	0
Bos	27446	0
Bos	27447	0
Bos	27448	0
Bos	27449	0
Bos	27450	0
Bos	27643	0
Bos	27644	0
Bos	27645	0
Bos	27646	0
Bos	27647	0
Bos	27648	0
Bos	27649	0
Bos	27650	0
Bos	27651	0
Bos	27652	0
Bos	27653	0
Bos	27654	0
Bos	27655	0
Bos	27656	0
Bos	27657	0
Bos	27658	0
Bos	27659	0
Bos	27660	0
Bos	28051	1
Bos	28052	2
Bos	28053	1
Bos	28054	1
Bos	28055	1
Bos	28056	1
Bos	28057	0
Bos	28058	1
Bos	28059	0
Bos	28060	0
Bos	28061	0
Bos	28062	0
Bos	28063	0
Bos	28064	2
Bos	28065	2
Bos	28066	1
Bos	28067	0
Bos	28068	1
Bos	28081	0
Bos	28082	0
Bos	28083	0
Bos	28084	0
Bos	28085	0
Bos	28086	0
Bos	28093	0
Bos	28094	1
Bos	28095	0
Bos	28096	0
Bos	28097	0
Bos	28098	0
Bos	28171	3
Bos	28172	3
Bos	28173	2
Bos	28174	0
Bos	28175	2
Bos	28176	1
Bos	28177	1
Bos	28178	1
Bos	28179	0
Bos	28180	2
Bos	28181	0
Bos	28182	0
Bos	28183	1
Bos	28184	0
Bos	28185	0
Bos	28186	2
Bos	28187	1
Bos	28188	1
Bos	28297	3
Bos	28298	1
Bos	28299	3
Bos	28300	1
Bos	28301	3
Bos	28302	2
Bos	28303	2
Bos	28304	0
Bos	28305	1
Bos	28306	2
Bos	28307	2
Bos	28308	2
Bos	28309	1
Bos	28310	2
Bos	28311	1
Bos	28312	1
Bos	28313	0
Bos	28314	0
Bos	28387	0
Bos	28388	0
Bos	28389	0
Bos	28390	0
Bos	28391	0
Bos	28392	0
Bos	28525	0
Bos	28526	1
Bos	28527	0
Bos	28528	0
Bos	28529	0
Bos	28530	0
Bos	28675	0
Bos	28676	0
Bos	28677	0
Bos	28678	0
Bos	28679	0
Bos	28680	0
Bos	28681	0
Bos	28682	0
Bos	28683	1
Bos	28684	0
Bos	28685	0
Bos	28686	0
Bos	28687	0
Bos	28688	0
Bos	28689	0
Bos	28690	0
Bos	28691	0
Bos	28692	0
Bos	29053	2
Bos	29054	1
Bos	29055	2
Bos	29056	0
Bos	29057	0
Bos	29058	0
Bos	29125	1
Bos	29126	0
Bos	29127	2
Bos	29128	0
Bos	29129	1
Bos	29130	2
Bos	29143	1
Bos	29144	0
Bos	29145	0
Bos	29146	0
Bos	29147	0
Bos	29148	1
Bos	29149	1
Bos	29150	0
Bos	29151	0
Bos	29152	1
Bos	29153	0
Bos	29154	0
Bos	29179	1
Bos	29180	1
Bos	29181	0
Bos	29182	1
Bos	29183	0
Bos	29184	0
Bos	29191	0
Bos	29192	0
Bos	29193	0
Bos	29194	1
Bos	29195	0
Bos	29196	0
Bos	29263	0
Bos	29264	0
Bos	29265	0
Bos	29266	0
Bos	29267	0
Bos	29268	3
Bos	29269	0
Bos	29270	0
Bos	29271	0
Bos	29272	0
Bos	29273	0
Bos	29274	0
Bos	29275	0
Bos	29276	0
Bos	29277	1
Bos	29278	0
Bos	29279	1
Bos	29280	0
Bos	29281	0
Bos	29282	0
Bos	29283	0
Bos	29284	0
Bos	29285	0
Bos	29286	0
Bos	29287	0
Bos	29288	0
Bos	29289	0
Bos	29290	0
Bos	29291	1
Bos	29292	0
Bos	29353	0
Bos	29354	0
Bos	29355	1
Bos	29356	0
Bos	29357	0
Bos	29358	0
Bos	29425	0
Bos	29426	1
Bos	29427	0
Bos	29428	1
Bos	29429	0
Bos	29430	0
Bos	29431	0
Bos	29432	0
Bos	29433	0
Bos	29434	0
Bos	29435	0
Bos	29436	0
Bos	29437	0
Bos	29438	2
Bos	29439	0
Bos	29440	1
Bos	29441	0
Bos	29442	0
Bos	29485	0
Bos	29486	0
Bos	29487	0
Bos	29488	0
Bos	29489	0
Bos	29490	0
Bos	29491	0
Bos	29492	0
Bos	29493	0
Bos	29494	0
Bos	29495	0
Bos	29496	0
Bos	29497	0
Bos	29498	0
Bos	29499	0
Bos	29500	0
Bos	29501	0
Bos	29502	0
Bos	29503	0
Bos	29504	0
Bos	29505	1
Bos	29506	0
Bos	29507	0
Bos	29508	0
Bos	29545	0
Bos	29546	0
Bos	29547	0
Bos	29548	0
Bos	29549	0
Bos	29550	0
Bos	29551	1
Bos	29552	0
Bos	29553	0
Bos	29554	0
Bos	29555	0
Bos	29556	0
Bos	29557	2
Bos	29558	1
Bos	29559	0
Bos	29560	1
Bos	29561	0
Bos	29562	3
Bos	29665	2
Bos	29666	1
Bos	29667	1
Bos	29668	0
Bos	29669	1
Bos	29670	0
Bos	29671	0
Bos	29672	0
Bos	29673	0
Bos	29674	0
Bos	29675	1
Bos	29676	0
Bos	29677	2
Bos	29678	0
Bos	29679	2
Bos	29680	0
Bos	29681	0
Bos	29682	0
Bos	29683	2
Bos	29684	2
Bos	29685	3
Bos	29686	1
Bos	29687	1
Bos	29688	1
Bos	29689	2
Bos	29690	1
Bos	29691	1
Bos	29692	1
Bos	29693	2
Bos	29694	1
Bos	29695	1
Bos	29696	1
Bos	29697	3
Bos	29698	2
Bos	29699	2
Bos	29700	1
Bos	29701	1
Bos	29702	0
Bos	29703	1
Bos	29704	1
Bos	29705	3
Bos	29706	0
Bos	29707	0
Bos	29708	0
Bos	29709	0
Bos	29710	1
Bos	29711	2
Bos	29712	0
Bos	29713	2
Bos	29714	0
Bos	29715	2
Bos	29716	1
Bos	29717	0
Bos	29718	0
Bos	29719	1
Bos	29720	0
Bos	29721	2
Bos	29722	0
Bos	29723	0
Bos	29724	0
Bos	29725	0
Bos	29726	0
Bos	29727	0
Bos	29728	2
Bos	29729	0
Bos	29730	0
Bos	29737	0
Bos	29738	0
Bos	29739	0
Bos	29740	2
Bos	29741	0
Bos	29742	1
Bos	29749	0
Bos	29750	0
Bos	29751	0
Bos	29752	1
Bos	29753	0
Bos	29754	0
Bos	29761	0
Bos	29762	0
Bos	29763	0
Bos	29764	0
Bos	29765	0
Bos	29766	1
Bos	29785	1
Bos	29786	0
Bos	29787	0
Bos	29788	0
Bos	29789	2
Bos	29790	2
Bos	29803	0
Bos	29804	2
Bos	29805	2
Bos	29806	1
Bos	29807	2
Bos	29808	2
Bos	29809	1
Bos	29810	1
Bos	29811	0
Bos	29812	0
Bos	29813	0
Bos	29814	1
Bos	29815	0
Bos	29816	1
Bos	29817	1
Bos	29818	0
Bos	29819	1
Bos	29820	0
Bos	29821	3
Bos	29822	2
Bos	29823	4
Bos	29824	1
Bos	29825	2
Bos	29826	2
Bos	29863	2
Bos	29864	2
Bos	29865	1
Bos	29866	2
Bos	29867	2
Bos	29868	2
Bos	29875	0
Bos	29876	0
Bos	29877	0
Bos	29878	0
Bos	29879	0
Bos	29880	0
Bos	29953	0
Bos	29954	0
Bos	29955	0
Bos	29956	1
Bos	29957	0
Bos	29958	0
Bos	29983	1
Bos	29984	1
Bos	29985	1
Bos	29986	0
Bos	29987	0
Bos	29988	0
Bos	30025	1
Bos	30026	1
Bos	30027	1
Bos	30028	2
Bos	30029	2
Bos	30030	1
Bos	30037	0
Bos	30038	0
Bos	30039	0
Bos	30040	0
Bos	30041	0
Bos	30042	0
Bos	30109	1
Bos	30110	0
Bos	30111	1
Bos	30112	0
Bos	30113	1
Bos	30114	2
Bos	30247	1
Bos	30248	1
Bos	30249	0
Bos	30250	0
Bos	30251	1
Bos	30252	0
Bos	30325	0
Bos	30326	0
Bos	30327	0
Bos	30328	0
Bos	30329	0
Bos	30330	1
Bos	30331	0
Bos	30332	0
Bos	30333	0
Bos	30334	0
Bos	30335	0
Bos	30336	0
Bos	30373	0
Bos	30374	0
Bos	30375	0
Bos	30376	0
Bos	30377	0
Bos	30378	0
Bos	30391	0
Bos	30392	0
Bos	30393	0
Bos	30394	0
Bos	30395	0
Bos	30396	0
Bos	30421	0
Bos	30422	1
Bos	30423	1
Bos	30424	0
Bos	30425	0
Bos	30426	0
Bos	30427	0
Bos	30428	0
Bos	30429	0
Bos	30430	2
Bos	30431	0
Bos	30432	0
Bos	30517	0
Bos	30518	1
Bos	30519	0
Bos	30520	0
Bos	30521	0
Bos	30522	0
Bos	30769	0
Bos	30770	0
Bos	30771	0
Bos	30772	1
Bos	30773	0
Bos	30774	0
Bos	30811	0
Bos	30812	0
Bos	30813	0
Bos	30814	0
Bos	30815	0
Bos	30816	0
Bos	30973	1
Bos	30974	2
Bos	30975	1
Bos	30976	0
Bos	30977	1
Bos	30978	1
Bos	30979	2
Bos	30980	0
Bos	30981	0
Bos	30982	1
Bos	30983	3
Bos	30984	0
Bos	31009	0
Bos	31010	0
Bos	31011	0
Bos	31012	0
Bos	31013	0
Bos	31014	0
Bos	31015	0
Bos	31016	0
Bos	31017	0
Bos	31018	0
Bos	31019	0
Bos	31020	0
Bos	31021	0
Bos	31022	0
Bos	31023	0
Bos	31024	1
Bos	31025	0
Bos	31026	0
Bos	31051	1
Bos	31052	1
Bos	31053	0
Bos	31054	0
Bos	31055	2
Bos	31056	0
Bos	31057	0
Bos	31058	0
Bos	31059	0
Bos	31060	0
Bos	31061	0
Bos	31062	0
Bos	31117	0
Bos	31118	0
Bos	31119	0
Bos	31120	0
Bos	31121	0
Bos	31122	0
Bos	31129	0
Bos	31130	0
Bos	31131	0
Bos	31132	0
Bos	31133	0
Bos	31134	0
Bos	31201	0
Bos	31202	0
Bos	31203	1
Bos	31204	0
Bos	31205	0
Bos	31206	0
Bos	31207	0
Bos	31208	0
Bos	31209	0
Bos	31210	0
Bos	31211	1
Bos	31212	0
Bos	31291	0
Bos	31292	0
Bos	31293	0
Bos	31294	0
Bos	31295	0
Bos	31296	0
Bos	31297	0
Bos	31298	0
Bos	31299	0
Bos	31300	0
Bos	31301	0
Bos	31302	0
Bos	31309	0
Bos	31310	0
Bos	31311	0
Bos	31312	0
Bos	31313	0
Bos	31314	0
Bos	31321	0
Bos	31322	0
Bos	31323	0
Bos	31324	0
Bos	31325	0
Bos	31326	0
Bos	31333	0
Bos	31334	2
Bos	31335	0
Bos	31336	2
Bos	31337	0
Bos	31338	0
Bos	31369	0
Bos	31370	0
Bos	31371	0
Bos	31372	1
Bos	31373	0
Bos	31374	0
Bos	31609	1
Bos	31610	1
Bos	31611	0
Bos	31612	0
Bos	31613	2
Bos	31614	1
Bos	31741	1
Bos	31742	1
Bos	31743	2
Bos	31744	2
Bos	31745	2
Bos	31746	1
Bos	31747	0
Bos	31748	1
Bos	31749	2
Bos	31750	1
Bos	31751	1
Bos	31752	0
Bos	31753	2
Bos	31754	1
Bos	31755	0
Bos	31756	1
Bos	31757	1
Bos	31758	1
Bos	31837	0
Bos	31838	2
Bos	31839	0
Bos	31840	1
Bos	31841	0
Bos	31842	0
Bos	31843	0
Bos	31844	0
Bos	31845	4
Bos	31846	0
Bos	31847	2
Bos	31848	0
Bos	31849	0
Bos	31850	0
Bos	31851	0
Bos	31852	1
Bos	31853	0
Bos	31854	1
Bos	31867	0
Bos	31868	1
Bos	31869	0
Bos	31870	1
Bos	31871	0
Bos	31872	0
Bos	31873	1
Bos	31874	1
Bos	31875	1
Bos	31876	1
Bos	31877	1
Bos	31878	1
Bos	31879	0
Bos	31880	1
Bos	31881	2
Bos	31882	0
Bos	31883	1
Bos	31884	0
Bos	31885	0
Bos	31886	1
Bos	31887	0
Bos	31888	0
Bos	31889	0
Bos	31890	0
Bos	31891	0
Bos	31892	0
Bos	31893	0
Bos	31894	0
Bos	31895	0
Bos	31896	1
Bos	31897	0
Bos	31898	0
Bos	31899	1
Bos	31900	0
Bos	31901	1
Bos	31902	0
Bos	31903	0
Bos	31904	0
Bos	31905	0
Bos	31906	0
Bos	31907	0
Bos	31908	0
Bos	31909	0
Bos	31910	0
Bos	31911	0
Bos	31912	0
Bos	31913	0
Bos	31914	0
Bos	31915	0
Bos	31916	0
Bos	31917	0
Bos	31918	1
Bos	31919	0
Bos	31920	0
Bos	31921	0
Bos	31922	0
Bos	31923	0
Bos	31924	0
Bos	31925	0
Bos	31926	0
Bos	31975	0
Bos	31976	2
Bos	31977	1
Bos	31978	1
Bos	31979	0
Bos	31980	0
Bos	31981	0
Bos	31982	0
Bos	31983	1
Bos	31984	0
Bos	31985	0
Bos	31986	0
Bos	31993	0
Bos	31994	0
Bos	31995	0
Bos	31996	0
Bos	31997	0
Bos	31998	0
Bos	32011	1
Bos	32012	1
Bos	32013	1
Bos	32014	0
Bos	32015	1
Bos	32016	0
Bos	32017	0
Bos	32018	1
Bos	32019	0
Bos	32020	1
Bos	32021	1
Bos	32022	0
Bos	32023	0
Bos	32024	0
Bos	32025	0
Bos	32026	0
Bos	32027	0
Bos	32028	0
Bos	32065	1
Bos	32066	0
Bos	32067	1
Bos	32068	0
Bos	32069	0
Bos	32070	0
Bos	32077	0
Bos	32078	0
Bos	32079	0
Bos	32080	0
Bos	32081	0
Bos	32082	0
Bos	32233	1
Bos	32234	1
Bos	32235	2
Bos	32236	1
Bos	32237	0
Bos	32238	0
Bos	32245	0
Bos	32246	1
Bos	32247	0
Bos	32248	0
Bos	32249	0
Bos	32250	0
Bos	32251	0
Bos	32252	1
Bos	32253	0
Bos	32254	0
Bos	32255	0
Bos	32256	0
Bos	32281	0
Bos	32282	0
Bos	32283	0
Bos	32284	0
Bos	32285	0
Bos	32286	1
Bos	32287	0
Bos	32288	0
Bos	32289	0
Bos	32290	0
Bos	32291	0
Bos	32292	0
Bos	32293	0
Bos	32294	0
Bos	32295	0
Bos	32296	0
Bos	32297	0
Bos	32298	0
Bos	32425	0
Bos	32426	0
Bos	32427	1
Bos	32429	1
Bos	32430	0
Bos	32437	0
Bos	32438	0
Bos	32439	0
Bos	32441	0
Bos	32442	0
Bos	32449	0
Bos	32450	1
Bos	32451	1
Bos	32453	0
Bos	32454	0
Bos	32467	0
Bos	32468	0
Bos	32469	0
Bos	32470	1
Bos	32471	0
Bos	32472	0
Bos	32473	0
Bos	32474	0
Bos	32475	0
Bos	32476	0
Bos	32477	0
Bos	32478	0
Bos	32491	0
Bos	32492	0
Bos	32493	0
Bos	32494	0
Bos	32495	0
Bos	32496	0
Bos	32497	0
Bos	32498	0
Bos	32499	0
Bos	32500	0
Bos	32501	0
Bos	32502	0
Bos	32557	2
Bos	32558	1
Bos	32559	1
Bos	32560	0
Bos	32561	0
Bos	32562	0
Bos	32563	0
Bos	32564	1
Bos	32565	0
Bos	32566	0
Bos	32567	0
Bos	32568	0
Bos	32569	0
Bos	32570	5
Bos	32571	1
Bos	32572	0
Bos	32573	0
Bos	32574	3
Bos	32665	1
Bos	32666	0
Bos	32667	0
Bos	32668	0
Bos	32669	1
Bos	32670	0
Bos	32671	1
Bos	32672	0
Bos	32673	1
Bos	32674	0
Bos	32675	1
Bos	32676	1
Bos	32677	0
Bos	32678	0
Bos	32679	0
Bos	32680	0
Bos	32681	0
Bos	32682	0
Bos	32851	1
Bos	32852	0
Bos	32853	0
Bos	32854	1
Bos	32855	0
Bos	32856	1
Bos	32863	0
Bos	32864	0
Bos	32865	0
Bos	32866	0
Bos	32867	1
Bos	32868	0
Bos	32875	2
Bos	32876	0
Bos	32877	0
Bos	32878	0
Bos	32879	2
Bos	32880	4
Bos	32893	2
Bos	32894	0
Bos	32895	0
Bos	32896	1
Bos	32897	1
Bos	32898	2
Bos	32899	2
Bos	32900	0
Bos	32901	1
Bos	32902	1
Bos	32903	0
Bos	32904	1
Bos	32905	1
Bos	32906	1
Bos	32907	2
Bos	32908	1
Bos	32909	2
Bos	32910	1
Bos	32929	1
Bos	32930	0
Bos	32931	1
Bos	32932	1
Bos	32933	1
Bos	32934	1
Bos	32935	0
Bos	32936	0
Bos	32937	1
Bos	32938	1
Bos	32939	2
Bos	32940	1
Bos	32941	2
Bos	32942	1
Bos	32943	2
Bos	32944	2
Bos	32945	1
Bos	32946	1
Bos	32947	2
Bos	32948	1
Bos	32949	0
Bos	32950	0
Bos	32951	1
Bos	32952	1
Bos	32953	1
Bos	32954	1
Bos	32955	0
Bos	32956	1
Bos	32957	0
Bos	32958	1
Bos	32959	0
Bos	32960	0
Bos	32961	0
Bos	32962	0
Bos	32963	1
Bos	32964	0
Bos	32965	0
Bos	32966	0
Bos	32967	0
Bos	32968	0
Bos	32969	1
Bos	32970	0
Bos	32971	1
Bos	32972	0
Bos	32973	0
Bos	32974	0
Bos	32975	1
Bos	32976	1
Bos	32977	1
Bos	32978	0
Bos	32979	1
Bos	32980	0
Bos	32981	0
Bos	32982	1
Bos	33019	1
Bos	33020	1
Bos	33021	1
Bos	33022	0
Bos	33023	1
Bos	33024	0
Bos	33025	1
Bos	33026	0
Bos	33027	1
Bos	33028	0
Bos	33029	0
Bos	33030	0
Bos	33031	1
Bos	33032	1
Bos	33033	1
Bos	33034	0
Bos	33035	1
Bos	33036	0
Bos	33037	1
Bos	33038	1
Bos	33039	1
Bos	33040	0
Bos	33041	3
Bos	33042	1
Bos	33043	1
Bos	33044	0
Bos	33045	1
Bos	33046	1
Bos	33047	0
Bos	33048	2
Bos	33049	0
Bos	33050	0
Bos	33051	1
Bos	33052	2
Bos	33053	1
Bos	33054	2
Bos	33139	0
Bos	33140	0
Bos	33141	0
Bos	33142	0
Bos	33143	2
Bos	33144	1
Bos	33145	0
Bos	33146	0
Bos	33147	0
Bos	33148	0
Bos	33149	1
Bos	33150	0
Bos	33151	1
Bos	33152	0
Bos	33153	0
Bos	33154	0
Bos	33155	2
Bos	33156	0
Bos	33205	0
Bos	33206	0
Bos	33207	1
Bos	33208	0
Bos	33209	0
Bos	33210	0
Bos	33211	0
Bos	33212	0
Bos	33213	0
Bos	33214	0
Bos	33215	0
Bos	33216	0
Bos	33253	0
Bos	33254	0
Bos	33255	1
Bos	33256	0
Bos	33257	0
Bos	33258	0
Bos	33277	2
Bos	33278	2
Bos	33279	2
Bos	33280	1
Bos	33281	2
Bos	33282	2
Bos	33283	1
Bos	33284	0
Bos	33285	1
Bos	33286	1
Bos	33287	0
Bos	33288	3
Bos	33289	1
Bos	33290	0
Bos	33291	3
Bos	33292	1
Bos	33293	3
Bos	33294	1
Bos	33295	2
Bos	33296	0
Bos	33297	1
Bos	33298	2
Bos	33299	3
Bos	33300	5
Bos	33301	0
Bos	33302	1
