ObservationID	SubLocationName	Count
152081	2_2	0
152081	3_1	0
152081	3_2	0
152084	1_1	0
152084	1_2	0
152084	2_1	0
152084	2_2	1
152084	3_1	0
152084	3_2	0
152088	1_1	0
152088	1_2	1
152088	2_1	0
152088	2_2	1
152088	3_1	0
152088	3_2	0
152093	1_1	1
152093	1_2	0
152093	2_1	0
152093	2_2	1
152093	3_1	0
152093	3_2	0
152094	1_1	0
152094	1_2	0
152094	2_1	0
152094	2_2	1
152094	3_1	0
152094	3_2	1
152103	1_1	2
152103	1_2	0
152103	2_1	0
152103	2_2	0
152103	3_1	1
152103	3_2	0
152105	1_1	0
152105	1_2	0
152105	2_1	0
152105	2_2	0
152105	3_1	0
152105	3_2	1
152134	1_1	1
152134	1_2	0
152134	3_1	1
152135	1_1	0
152135	1_2	1
152135	2_1	0
152135	2_2	0
152135	3_1	0
152135	3_2	0
152138	1_1	0
152138	1_2	1
152138	2_1	0
152138	2_2	0
152138	3_1	0
152138	3_2	0
152155	1_1	0
152155	1_2	0
152155	2_1	0
152155	2_2	0
152155	3_1	1
152155	3_2	2
152156	1_1	0
152156	1_2	0
152156	2_1	0
152156	2_2	0
152156	3_1	0
152156	3_2	1
152158	1_1	1
152158	1_2	1
152158	2_1	0
152158	2_2	0
152158	3_1	0
152158	3_2	0
152159	1_1	0
152159	1_2	0
152159	2_1	0
152159	2_2	0
152159	3_1	0
152159	3_2	0
152160	1_1	0
152160	1_2	0
152160	2_1	0
152160	2_2	0
152160	3_1	0
152160	3_2	0
152161	1_1	1
152161	1_2	1
152161	2_1	2
152161	2_2	0
152161	3_1	1
152161	3_2	1
152162	1_1	1
152162	1_2	0
152162	2_1	1
152162	2_2	0
152162	3_1	0
152162	3_2	0
152163	1_1	1
152163	1_2	0
152163	2_1	1
152163	2_2	0
152163	3_1	1
152163	3_2	1
152164	1_1	0
152164	1_2	1
152164	2_1	0
152164	2_2	0
152164	3_1	0
152164	3_2	0
152165	1_1	0
152165	1_2	0
152165	2_1	0
152165	2_2	0
152165	3_1	0
152165	3_2	0
152166	1_1	1
152166	1_2	0
152166	2_1	0
152166	2_2	0
152166	3_1	0
152166	3_2	0
152169	1_1	1
152169	1_2	0
152169	2_1	0
152169	2_2	0
152169	3_1	1
152169	3_2	0
152170	1_1	1
152170	1_2	1
152170	2_1	0
152170	2_2	0
152170	3_1	0
152170	3_2	0
152171	1_1	1
152171	1_2	2
152171	2_1	1
152171	2_2	1
152171	3_1	2
152171	3_2	1
152178	1_1	0
152178	1_2	0
152178	2_1	1
152178	2_2	0
152178	3_1	0
152178	3_2	0
152179	1_1	0
152179	1_2	1
152179	2_1	0
152179	2_2	0
152179	3_1	1
152179	3_2	0
152180	1_1	0
152180	1_2	0
152180	2_1	0
152180	2_2	0
152180	3_1	0
152180	3_2	0
152183	1_1	1
152183	1_2	0
152183	2_1	0
152183	2_2	1
152183	3_1	0
152183	3_2	1
152184	1_1	1
152184	1_2	1
152184	2_1	0
152184	2_2	0
152184	3_1	0
152184	3_2	1
152187	1_1	0
152187	2_1	1
152187	2_2	0
152187	3_2	0
152190	1_1	0
152190	1_2	2
152190	2_1	0
152190	2_2	1
152190	3_1	0
152190	3_2	0
152191	1_1	0
152191	1_2	1
152191	2_1	1
152191	2_2	2
152191	3_1	0
152191	3_2	0
152192	1_1	2
152192	1_2	1
152192	2_1	0
152192	2_2	0
152192	3_1	0
152192	3_2	0
152193	1_1	0
152193	1_2	0
152193	2_1	1
152193	2_2	0
152193	3_1	0
152193	3_2	0
152194	1_1	0
152194	1_2	0
152194	2_1	0
152194	2_2	0
152194	3_1	0
152194	3_2	0
152195	1_1	0
152195	1_2	0
152195	2_1	1
152195	2_2	1
152195	3_1	0
152195	3_2	0
152196	1_1	0
152196	1_2	0
152196	2_1	1
152196	2_2	0
152196	3_1	0
152196	3_2	0
152197	1_1	0
152197	1_2	0
152197	2_1	0
152197	2_2	0
152197	3_1	0
152197	3_2	0
152200	1_1	0
152200	1_2	0
152200	2_1	0
152200	2_2	1
152200	3_1	2
152200	3_2	0
152201	1_1	0
152201	1_2	2
152201	2_1	1
152201	2_2	2
152201	3_1	2
152201	3_2	2
152202	1_1	0
152202	1_2	2
152202	2_1	3
152202	2_2	0
152202	3_1	0
152202	3_2	2
152203	1_1	1
152203	1_2	1
152203	2_1	0
152203	2_2	0
152203	3_1	0
152203	3_2	2
152211	1_1	2
152211	1_2	0
152211	2_1	1
152211	2_2	0
152211	3_1	0
152211	3_2	0
152212	1_1	1
152212	1_2	0
152212	2_1	0
152212	2_2	0
152212	3_1	0
152212	3_2	0
152213	1_1	2
152213	1_2	2
152213	2_1	2
152213	2_2	0
152213	3_1	0
152213	3_2	0
152214	1_1	0
152214	1_2	0
152214	2_1	0
152214	2_2	0
152214	3_1	0
152214	3_2	0
152215	1_1	1
152215	1_2	1
152215	2_1	0
152215	2_2	0
152215	3_1	1
152215	3_2	0
152222	1_1	0
152222	1_2	0
152222	2_1	0
152222	2_2	1
152222	3_1	0
152222	3_2	0
152223	1_1	0
152223	1_2	0
152223	2_1	0
152223	2_2	0
152223	3_1	0
152223	3_2	0
152224	1_1	0
152224	1_2	2
152224	2_1	0
152224	2_2	1
152224	3_1	0
152224	3_2	0
152228	1_1	0
152228	1_2	0
152228	2_1	0
152228	2_2	0
152228	3_1	0
152228	3_2	0
152229	1_1	1
152229	1_2	0
152229	2_1	2
152229	2_2	0
152229	3_1	1
152229	3_2	0
152231	1_1	1
152231	1_2	0
152231	2_1	1
152231	2_2	0
152231	3_1	0
152231	3_2	0
152232	1_1	1
152232	1_2	0
152232	2_1	1
152232	2_2	0
152232	3_1	0
152232	3_2	0
152234	1_1	0
152234	1_2	0
152234	2_1	0
152234	2_2	0
152234	3_1	0
152234	3_2	0
152235	1_1	2
152235	1_2	2
152235	2_1	0
152235	2_2	1
152235	3_1	0
152235	3_2	0
152236	1_1	0
152236	1_2	0
152236	2_1	2
152236	2_2	0
152236	3_1	0
152236	3_2	1
152237	1_1	1
152237	1_2	0
152237	2_1	0
152237	2_2	0
152237	3_1	0
152237	3_2	0
152249	1_1	0
152249	1_2	1
152249	2_1	1
152249	2_2	0
152249	3_1	1
152249	3_2	0
152250	1_1	0
152250	1_2	0
152250	2_1	2
152250	2_2	0
152250	3_1	0
152250	3_2	0
152251	1_1	0
152251	1_2	1
152251	2_1	0
152251	2_2	0
152251	3_1	0
152251	3_2	0
152255	1_1	0
152255	1_2	1
152255	2_1	0
152255	2_2	0
152255	3_1	0
152255	3_2	0
152256	1_1	0
152256	1_2	0
152256	2_1	0
152256	2_2	1
152256	3_1	0
152256	3_2	0
152260	1_1	0
152260	1_2	0
152260	2_1	1
152260	2_2	1
152260	3_1	0
152260	3_2	1
152261	1_1	0
152261	1_2	0
152261	2_1	0
152261	2_2	0
152261	3_1	2
152261	3_2	1
152262	1_1	1
152262	1_2	0
152262	2_1	2
152262	2_2	0
152262	3_1	0
152262	3_2	0
152263	1_1	0
152263	1_2	0
152263	2_1	2
152263	2_2	0
152263	3_1	1
152263	3_2	1
152264	1_1	0
152264	1_2	1
152264	2_1	1
152264	2_2	0
152264	3_1	0
152264	3_2	0
152265	1_1	0
152265	1_2	0
152265	2_1	1
152265	2_2	0
152265	3_1	0
152265	3_2	1
152279	1_1	0
152279	1_2	0
152279	2_1	0
152279	2_2	4
152279	3_1	0
152279	3_2	0
152280	1_1	0
152280	1_2	0
152280	2_1	0
152280	2_2	0
152280	3_1	0
152280	3_2	0
152282	1_1	2
152282	1_2	0
152282	2_1	0
152282	2_2	0
152282	3_1	0
152282	3_2	0
152283	1_1	2
152283	1_2	0
152283	2_1	0
152283	2_2	0
152283	3_1	0
152283	3_2	0
152284	1_1	0
152284	1_2	2
152284	2_1	0
152284	2_2	0
152284	3_1	0
152284	3_2	0
152285	1_1	0
152285	1_2	0
152285	2_1	0
152285	2_2	0
152285	3_1	0
152285	3_2	0
152286	1_1	0
152286	1_2	0
152286	2_1	1
152286	2_2	0
152286	3_1	1
152286	3_2	0
152288	1_1	0
152288	2_1	1
152288	2_2	0
152288	3_2	0
152289	1_1	0
152289	2_1	0
152289	2_2	0
152289	3_2	0
152290	1_1	0
152290	2_1	0
152290	2_2	1
152290	3_2	0
152291	1_1	0
152291	1_2	0
152291	2_1	0
152291	2_2	0
152291	3_1	0
152291	3_2	0
152322	1_1	0
152322	1_2	0
152322	2_1	0
152322	2_2	0
152322	3_1	0
152322	3_2	0
152323	1_1	1
152323	1_2	0
152323	2_1	0
152323	2_2	0
152323	3_1	0
152323	3_2	0
152326	1_1	0
152326	1_2	0
152326	2_1	0
152326	2_2	0
152326	3_1	0
152326	3_2	0
152330	1_1	2
152330	1_2	1
152330	2_1	0
152330	2_2	1
152330	3_1	1
152330	3_2	2
152347	1_1	0
152347	1_2	0
152347	2_1	0
152347	2_2	0
152347	3_1	0
152347	3_2	1
152348	1_1	0
152348	1_2	0
152348	2_1	1
152348	2_2	1
152348	3_1	0
152348	3_2	0
152349	1_1	1
152349	1_2	0
152349	2_1	0
152349	2_2	0
152349	3_1	0
152349	3_2	0
152352	1_1	0
152352	1_2	0
152352	2_1	0
152352	2_2	0
152352	3_1	0
152352	3_2	0
152353	1_1	1
152353	1_2	0
152353	2_1	0
152353	2_2	0
152353	3_1	0
152353	3_2	0
152354	1_2	0
152354	2_1	0
152354	2_2	0
152354	3_1	0
152354	3_2	0
152355	1_1	0
152355	1_2	0
152355	2_1	0
152355	2_2	0
152355	3_1	0
152355	3_2	0
152356	1_1	0
152356	1_2	0
152356	2_1	0
152356	2_2	0
152356	3_1	0
152356	3_2	0
152357	1_1	0
152357	1_2	0
152357	2_1	0
152357	2_2	0
152357	3_1	0
152357	3_2	0
152358	1_1	0
152358	1_2	0
152358	2_1	0
152358	2_2	0
152358	3_1	1
152358	3_2	0
152359	1_1	0
152359	2_1	0
152359	2_2	0
152359	3_1	1
152359	3_2	0
152360	1_1	0
152360	1_2	0
152360	2_2	0
152360	3_1	0
152360	3_2	1
152362	1_1	1
152362	1_2	0
152362	2_1	1
152362	2_2	3
152362	3_1	1
152362	3_2	1
152363	1_1	0
152363	1_2	1
152363	2_1	0
152363	2_2	0
152363	3_1	1
152363	3_2	0
152364	1_1	0
152364	1_2	0
152364	2_1	0
152364	2_2	0
152364	3_1	0
152364	3_2	0
152372	1_1	0
152372	1_2	0
152372	2_1	0
152372	2_2	0
152372	3_1	0
152372	3_2	0
152373	1_1	0
152373	1_2	0
152373	2_1	0
152373	2_2	0
152373	3_1	0
152373	3_2	0
152374	1_1	0
152374	1_2	0
152374	2_1	1
152374	2_2	0
152374	3_1	0
152374	3_2	1
152375	1_1	0
152375	1_2	1
152375	2_1	0
152375	2_2	0
152375	3_1	0
152375	3_2	0
152376	1_1	0
152376	1_2	0
152376	2_1	0
152376	2_2	0
152376	3_1	0
152376	3_2	0
152377	1_1	1
152377	1_2	2
152377	2_1	0
152377	2_2	1
152377	3_1	0
152377	3_2	1
152378	1_1	0
152378	1_2	1
152378	2_1	0
152378	2_2	1
152378	3_1	0
152378	3_2	0
152379	1_1	0
152379	1_2	1
152379	2_1	1
152379	2_2	0
152379	3_1	0
152379	3_2	2
152382	1_1	0
152382	1_2	0
152382	2_1	0
152382	2_2	0
152382	3_1	0
152382	3_2	0
152399	1_1	0
152399	1_2	1
152399	2_1	1
152399	2_2	0
152399	3_1	0
152399	3_2	0
152414	1_1	1
152414	1_2	0
152414	2_1	0
152414	2_2	0
152414	3_1	0
152414	3_2	0
152421	1_1	0
152421	1_2	1
152421	2_1	0
152421	2_2	1
152421	3_1	0
152421	3_2	0
152432	1_1	0
152432	1_2	0
152432	2_1	0
152432	2_2	0
152432	3_1	0
152432	3_2	1
152442	1_1	3
152442	1_2	1
152442	2_1	2
152442	2_2	1
152442	3_1	0
152442	3_2	0
152443	1_1	2
152443	1_2	3
152443	2_1	5
152443	2_2	7
152443	3_1	1
152443	3_2	1
152453	1_1	1
152453	1_2	2
152453	2_1	0
152453	2_2	0
152453	3_1	0
152453	3_2	1
152461	1_1	3
152461	1_2	3
152461	2_1	1
152461	2_2	2
152461	3_1	0
152461	3_2	1
152462	1_1	0
152462	1_2	2
152462	2_1	0
152462	2_2	0
152462	3_1	1
152462	3_2	1
152463	1_1	1
152463	1_2	1
152463	2_1	0
152463	2_2	1
152463	3_1	0
152463	3_2	1
152468	1_1	0
152468	1_2	1
152468	2_1	0
152468	2_2	1
152468	3_1	0
152468	3_2	0
152469	1_1	0
152469	1_2	0
152469	2_1	0
152469	2_2	0
152469	3_1	0
152469	3_2	2
152470	1_1	0
152470	1_2	1
152470	2_1	1
152470	2_2	0
152470	3_1	0
152470	3_2	2
152471	1_1	0
152471	1_2	0
152471	2_1	0
152471	2_2	0
152471	3_1	2
152471	3_2	0
152472	1_1	0
152472	1_2	1
152472	2_1	1
152472	2_2	1
152472	3_1	2
152472	3_2	0
152477	1_1	0
152477	1_2	2
152477	2_1	2
152477	2_2	0
152477	3_1	0
152477	3_2	0
152478	1_1	0
152478	1_2	0
152478	2_1	0
152478	2_2	0
152478	3_1	0
152478	3_2	0
152479	1_1	0
152479	1_2	0
152479	2_1	1
152479	2_2	1
152479	3_1	0
152479	3_2	0
152480	1_1	0
152480	1_2	0
152480	2_1	0
152480	2_2	1
152480	3_1	0
152480	3_2	0
152481	1_1	0
152481	1_2	0
152481	2_1	0
152481	2_2	0
152481	3_1	0
152481	3_2	0
152489	1_1	0
152489	1_2	0
152489	2_1	0
152489	3_1	0
152489	3_2	1
152490	1_1	0
152490	1_2	0
152490	2_1	0
152490	3_1	0
152490	3_2	1
152492	1_1	1
152492	1_2	1
152492	2_1	0
152492	2_2	1
152492	3_1	0
152492	3_2	0
152493	1_1	0
152493	1_2	2
152493	2_1	0
152493	2_2	0
152493	3_1	0
152493	3_2	0
152504	1_1	0
152504	1_2	0
152504	2_1	0
152504	2_2	0
152504	3_1	0
152504	3_2	1
152505	1_1	0
152505	1_2	0
152505	2_1	0
152505	2_2	1
152505	3_1	0
152505	3_2	2
152506	1_1	1
152506	1_2	0
152506	2_1	0
152506	2_2	2
152506	3_1	0
152506	3_2	0
152507	1_1	1
152507	1_2	1
152507	2_1	0
152507	2_2	0
152507	3_1	1
152507	3_2	0
152508	1_1	0
152508	1_2	0
152508	2_1	0
152508	2_2	1
152508	3_1	2
152508	3_2	0
152509	1_1	0
152509	1_2	0
152509	2_1	0
152509	2_2	2
152509	3_1	0
152509	3_2	0
152510	1_1	0
152510	1_2	0
152510	2_1	0
152510	2_2	0
152510	3_1	0
152510	3_2	0
152511	1_1	0
152511	1_2	0
152511	2_1	0
152511	2_2	0
152511	3_1	0
152511	3_2	0
152512	1_1	0
152512	1_2	0
152512	2_1	0
152512	2_2	1
152512	3_1	0
152512	3_2	0
152513	1_1	0
152513	1_2	0
152513	2_1	0
152513	2_2	0
152513	3_1	0
152513	3_2	0
152515	1_1	1
152515	1_2	0
152515	2_1	0
152515	2_2	0
152515	3_1	0
152515	3_2	0
152516	1_1	0
152516	1_2	0
152516	2_1	0
152516	2_2	0
152516	3_1	1
152516	3_2	0
152518	1_1	1
152518	1_2	1
152518	2_1	0
152518	2_2	0
152518	3_1	0
152518	3_2	0
152519	1_1	0
152519	1_2	0
152519	2_1	0
152519	2_2	0
152519	3_1	0
152519	3_2	0
152520	1_1	0
152520	1_2	0
152520	2_1	0
152520	2_2	0
152520	3_1	0
152520	3_2	0
152522	1_1	1
152522	1_2	1
152522	2_1	0
152522	2_2	0
152522	3_1	1
152522	3_2	0
152523	1_1	0
152523	1_2	0
152523	2_1	1
152523	2_2	0
152523	3_1	0
152523	3_2	0
152524	1_1	1
152524	1_2	0
152524	2_1	0
152524	2_2	0
152524	3_1	0
152524	3_2	0
152525	1_1	0
152525	1_2	0
152525	2_1	0
152525	2_2	1
152525	3_1	0
152525	3_2	0
152526	1_1	0
152526	1_2	0
152526	2_1	0
152526	2_2	0
152526	3_1	0
152526	3_2	1
152527	1_1	0
152527	1_2	0
152527	2_1	0
152527	2_2	0
152527	3_1	0
152527	3_2	0
152528	1_1	0
152528	1_2	2
152528	2_1	0
152528	2_2	1
152528	3_1	0
152528	3_2	0
152529	1_1	0
152529	1_2	1
152529	2_1	1
152529	2_2	0
152529	3_1	0
152529	3_2	0
152530	1_1	0
152530	1_2	1
152530	2_1	0
152530	2_2	0
152530	3_1	0
152530	3_2	0
152538	1_1	0
152538	1_2	0
152538	2_1	1
152538	2_2	0
152538	3_1	0
152538	3_2	0
152539	1_1	0
152539	1_2	0
152539	2_1	0
152539	2_2	1
152539	3_1	0
152539	3_2	0
152540	1_1	0
152540	1_2	0
152540	2_1	0
152540	2_2	0
152540	3_1	0
152540	3_2	0
152552	1_1	0
152552	1_2	0
152552	2_1	0
152552	2_2	1
152552	3_1	0
152552	3_2	0
152553	1_1	1
152553	1_2	1
152553	2_1	0
152553	2_2	0
152553	3_1	0
152553	3_2	1
152554	1_1	1
152554	1_2	0
152554	2_1	0
152554	2_2	1
152554	3_1	0
152554	3_2	1
152555	1_1	1
152555	1_2	0
152555	2_1	0
152555	2_2	0
152555	3_1	0
152555	3_2	1
152556	1_1	1
152556	1_2	0
152556	2_1	1
152556	2_2	1
152556	3_1	0
152556	3_2	1
152557	1_1	2
152557	1_2	0
152557	2_1	0
152557	2_2	0
152557	3_1	0
152557	3_2	0
152558	1_1	2
152558	1_2	0
152558	2_1	0
152558	2_2	1
152558	3_1	0
152558	3_2	1
152561	1_1	0
152561	1_2	2
152561	2_1	0
152561	2_2	0
152561	3_1	0
152561	3_2	0
152563	1_1	0
152563	1_2	0
152563	2_1	0
152563	2_2	0
152563	3_1	0
152563	3_2	0
152566	1_1	2
152566	1_2	2
152566	2_1	0
152566	2_2	0
152566	3_1	0
152566	3_2	0
152567	1_1	0
152567	1_2	0
152567	2_1	0
152567	2_2	1
152567	3_1	0
152567	3_2	0
152573	1_1	0
152573	1_2	0
152573	2_1	0
152573	2_2	0
152573	3_1	0
152573	3_2	0
152577	1_1	1
152577	1_2	0
152577	2_1	0
152577	2_2	1
152577	3_1	0
152577	3_2	0
152579	1_1	0
152579	1_2	2
152579	2_1	0
152579	2_2	1
152579	3_1	0
152579	3_2	0
152581	1_1	0
152581	1_2	0
152581	2_1	0
152581	2_2	1
152581	3_1	0
152581	3_2	0
152598	1_1	0
152598	1_2	0
152598	2_1	0
152598	2_2	2
152598	3_1	0
152598	3_2	1
152599	1_1	1
152599	1_2	0
152599	2_1	2
152599	2_2	0
152599	3_1	0
152599	3_2	0
152600	1_1	0
152600	1_2	2
152600	2_1	1
152600	2_2	2
152600	3_1	0
152600	3_2	1
152601	1_1	0
152601	1_2	0
152601	2_1	0
152601	2_2	0
152601	3_1	0
152601	3_2	0
152602	1_1	2
152602	1_2	1
152602	2_1	0
152602	2_2	1
152602	3_1	2
152602	3_2	0
152603	1_1	0
152603	1_2	0
152603	2_1	0
152603	2_2	0
152603	3_1	2
152603	3_2	1
152604	1_1	2
152604	1_2	0
152604	2_1	0
152604	2_2	0
152604	3_1	1
152604	3_2	1
152605	1_1	0
152605	1_2	0
152605	2_1	0
152605	2_2	0
152605	3_1	0
152605	3_2	0
152606	1_1	0
152606	1_2	0
152606	2_1	0
152606	2_2	0
152606	3_1	0
152606	3_2	0
152610	1_1	1
152610	1_2	0
152610	2_1	0
152610	2_2	0
152610	3_1	0
152610	3_2	0
152611	1_1	0
152611	1_2	1
152611	2_1	0
152611	2_2	2
152611	3_1	0
152611	3_2	0
152612	1_1	0
152612	1_2	0
152612	2_1	0
152612	2_2	0
152612	3_1	1
152612	3_2	0
152613	1_1	0
152613	1_2	1
152613	2_1	3
152613	2_2	1
152613	3_1	1
152613	3_2	0
152614	1_1	0
152614	1_2	0
152614	2_1	0
152614	2_2	0
152614	3_1	0
152614	3_2	2
152615	1_1	0
152615	1_2	0
152615	2_1	0
152615	2_2	1
152615	3_1	0
152615	3_2	0
152616	1_1	0
152616	1_2	0
152616	2_1	0
152616	2_2	0
152616	3_1	0
152616	3_2	0
152617	1_1	0
152617	1_2	1
152617	2_1	1
152617	2_2	0
152617	3_1	0
152617	3_2	2
152618	1_1	0
152618	1_2	0
152618	2_1	0
152618	2_2	0
152618	3_1	2
152618	3_2	0
152619	1_1	0
152619	1_2	1
152619	2_1	1
152619	2_2	1
152619	3_1	2
152619	3_2	0
152626	1_1	0
152626	1_2	0
152626	2_1	0
152626	2_2	1
152626	3_1	1
152626	3_2	0
152627	1_1	0
152627	1_2	0
152627	2_1	0
152627	2_2	1
152627	3_1	1
152627	3_2	1
152628	1_1	3
152628	1_2	3
152628	2_1	1
152628	2_2	2
152628	3_1	0
152628	3_2	1
152629	1_1	0
152629	1_2	2
152629	2_1	0
152629	2_2	0
152629	3_1	1
152629	3_2	1
152630	1_1	1
152630	1_2	1
152630	2_1	0
152630	2_2	1
152630	3_1	0
152630	3_2	1
152631	1_1	0
152631	1_2	2
152631	2_1	0
152631	2_2	1
152631	3_1	0
152631	3_2	0
152632	1_1	0
152632	1_2	1
152632	2_1	0
152632	2_2	0
152632	3_1	0
152632	3_2	0
152633	1_1	0
152633	1_2	1
152633	2_1	1
152633	2_2	0
152633	3_1	0
152633	3_2	0
152637	1_1	0
152637	1_2	1
152637	2_1	0
152637	2_2	1
152637	3_1	0
152637	3_2	0
152638	1_1	0
152638	1_2	0
152638	2_1	0
152638	2_2	0
152638	3_1	0
152638	3_2	1
152640	1_1	0
152640	1_2	0
152640	2_1	0
152640	2_2	0
152640	3_1	2
152640	3_2	1
152641	1_1	1
152641	1_2	0
152641	2_1	0
152641	2_2	0
152641	3_1	1
152641	3_2	1
152642	1_1	1
152642	1_2	0
152642	2_1	0
152642	2_2	0
152642	3_1	1
152642	3_2	0
152643	1_1	1
152643	1_2	2
152643	2_1	1
152643	2_2	2
152643	3_1	0
152643	3_2	2
152644	1_1	1
152644	1_2	0
152644	2_1	1
152644	2_2	1
152644	3_1	1
152644	3_2	3
152645	1_1	0
152645	1_2	1
152645	2_1	1
152645	2_2	0
152645	3_1	0
152645	3_2	1
152654	1_1	0
152654	1_2	0
152654	2_1	1
152654	2_2	1
152654	3_1	0
152654	3_2	1
152658	1_1	0
152658	1_2	0
152658	2_1	0
152658	2_2	0
152658	3_1	0
152658	3_2	0
152659	1_1	1
152659	1_2	0
152659	2_1	0
152659	2_2	0
152659	3_1	0
152659	3_2	0
152709	1_1	0
152709	1_2	0
152709	2_1	0
152709	2_2	0
152709	3_1	0
152709	3_2	1
152710	1_1	0
152710	1_2	0
152710	2_1	0
152710	2_2	0
152710	3_1	0
152710	3_2	0
152711	1_1	0
152711	1_2	0
152711	2_1	0
152711	2_2	0
152711	3_1	0
152711	3_2	0
152712	1_1	4
152712	1_2	1
152712	2_1	1
152712	2_2	1
152712	3_1	1
152712	3_2	0
152713	1_1	2
152713	1_2	0
152713	2_1	2
152713	2_2	0
152713	3_1	3
152713	3_2	0
152714	1_1	1
152714	1_2	0
152714	2_1	1
152714	2_2	0
152714	3_1	0
152714	3_2	0
152724	1_1	1
152724	1_2	0
152724	2_1	1
152724	2_2	3
152724	3_1	1
152724	3_2	1
152725	1_1	0
152725	1_2	1
152725	2_1	0
152725	2_2	0
152725	3_1	1
152725	3_2	0
152726	1_1	0
152726	1_2	0
152726	2_1	0
152726	2_2	0
152726	3_1	0
152726	3_2	0
152727	1_1	0
152727	1_2	0
152727	2_1	0
152727	2_2	0
152727	3_1	0
152727	3_2	0
152728	1_1	1
152728	1_2	0
152728	2_1	0
152728	2_2	0
152728	3_1	0
152728	3_2	0
152729	1_2	0
152729	2_1	0
152729	2_2	0
152729	3_1	0
152729	3_2	0
152730	1_1	0
152730	1_2	1
152730	2_1	0
152730	2_2	0
152730	3_1	0
152730	3_2	0
152734	1_1	0
152734	1_2	0
152734	2_1	0
152734	2_2	0
152734	3_1	0
152734	3_2	0
152739	1_1	2
152739	1_2	1
152739	2_1	1
152739	2_2	0
152739	3_1	1
152739	3_2	0
152740	1_1	0
152740	1_2	1
152740	2_1	0
152740	2_2	0
152740	3_1	1
152740	3_2	0
152741	1_1	1
152741	1_2	0
152741	2_1	1
152741	2_2	0
152741	3_1	0
152741	3_2	0
152745	1_1	0
152745	1_2	2
152745	2_1	0
152745	2_2	0
152745	3_1	0
152745	3_2	0
152746	1_1	0
152746	1_2	0
152746	2_1	0
152746	2_2	0
152746	3_1	0
152746	3_2	0
152747	1_1	0
152747	1_2	1
152747	2_1	0
152747	2_2	0
152747	3_1	0
152747	3_2	0
152748	1_1	0
152748	1_2	0
152748	2_1	0
152748	2_2	0
152748	3_1	0
152748	3_2	0
152749	1_1	0
152749	1_2	0
152749	2_1	0
152749	2_2	0
152749	3_1	0
152749	3_2	0
152750	1_1	0
152750	1_2	0
152750	2_1	0
152750	2_2	0
152750	3_1	0
152750	3_2	0
152767	1_1	0
152767	1_2	0
152767	2_1	1
152767	2_2	2
152767	3_1	2
152767	3_2	2
152768	1_1	0
152768	1_2	0
152768	2_1	0
152768	2_2	0
152768	3_1	0
152768	3_2	0
152769	1_1	0
152769	1_2	0
152769	2_1	0
152769	2_2	0
152769	3_1	0
152769	3_2	2
152771	1_1	0
152771	1_2	0
152771	2_1	0
152771	2_2	0
152771	3_1	0
152771	3_2	0
152781	1_1	2
152781	1_2	0
152781	2_1	0
152781	2_2	0
152781	3_1	2
152781	3_2	1
152783	1_1	2
152783	1_2	3
152783	2_1	1
152783	2_2	2
152783	3_1	1
152783	3_2	2
152784	1_1	1
152784	1_2	1
152784	2_1	0
152784	2_2	1
152784	3_1	0
152784	3_2	1
152787	1_1	2
152787	1_2	1
152787	2_1	1
152787	2_2	2
152787	3_1	3
152787	3_2	0
152788	1_1	2
152788	1_2	0
152788	2_1	0
152788	2_2	2
152788	3_1	2
152788	3_2	1
152789	1_1	2
152789	1_2	1
152789	2_1	1
152789	2_2	1
152789	3_1	1
152789	3_2	1
152790	1_1	0
152790	1_2	1
152790	2_1	1
152790	2_2	1
152790	3_1	1
152790	3_2	0
152791	1_1	0
152791	1_2	0
152791	2_1	0
152791	2_2	0
152791	3_1	0
152791	3_2	0
152792	1_1	2
152792	1_2	1
152792	2_1	1
152792	2_2	1
152792	3_1	1
152792	3_2	0
152796	1_1	0
152796	1_2	0
152796	2_1	0
152796	2_2	0
152796	3_1	0
152796	3_2	0
152797	1_1	0
152797	1_2	0
152797	2_1	0
152797	2_2	0
152797	3_1	0
152797	3_2	1
152798	1_1	0
152798	1_2	0
152798	2_1	0
152798	2_2	0
152798	3_1	0
152798	3_2	0
152799	1_1	0
152799	1_2	0
152799	2_1	1
152799	2_2	0
152799	3_1	0
152799	3_2	0
152800	1_1	0
152800	1_2	0
152800	2_1	0
152800	2_2	0
152800	3_1	0
152800	3_2	0
152801	1_1	0
152801	1_2	0
152801	2_1	1
152801	2_2	0
152801	3_1	0
152801	3_2	0
152826	1_1	0
152826	1_2	0
152826	2_1	0
152826	2_2	0
152826	3_1	0
152826	3_2	0
152831	1_1	0
152831	1_2	0
152831	2_1	0
152831	2_2	0
152831	3_1	0
152831	3_2	1
152840	1_1	0
152840	1_2	0
152840	2_1	0
152840	2_2	2
152840	3_1	1
152840	3_2	1
152841	1_1	0
152841	1_2	0
152841	2_1	0
152841	2_2	0
152841	3_1	0
152841	3_2	0
152842	1_1	1
152842	1_2	0
152842	2_1	2
152842	2_2	0
152842	3_1	1
152842	3_2	0
152843	1_1	2
152843	1_2	2
152843	2_1	0
152843	2_2	1
152843	3_1	0
152843	3_2	0
152844	1_1	0
152844	1_2	0
152844	2_1	2
152844	2_2	0
152844	3_1	0
152844	3_2	1
152845	1_1	0
152845	1_2	0
152845	2_1	0
152845	2_2	0
152845	3_1	1
152845	3_2	2
152846	1_1	0
