Stratum	ObservationID	Count
Bos	21332	2
Bos	21333	2
Bos	21334	0
Bos	21335	0
Bos	21336	0
Bos	22165	0
Bos	22166	0
Bos	22167	0
Bos	22168	1
Bos	22169	0
Bos	22170	0
Bos	22171	0
Bos	22172	0
Bos	22173	0
Bos	22174	0
Bos	22175	0
Bos	22176	0
Bos	22177	0
Bos	22178	0
Bos	22179	0
Bos	22180	0
Bos	22181	0
Bos	22182	0
Bos	22225	0
Bos	22226	0
Bos	22227	1
Bos	22228	0
Bos	22229	0
Bos	22230	0
Bos	22231	0
Bos	22232	0
Bos	22233	0
Bos	22234	0
Bos	22235	1
Bos	22236	1
Bos	22237	0
Bos	22238	0
Bos	22239	1
Bos	22240	0
Bos	22241	0
Bos	22242	0
Bos	22243	0
Bos	22244	0
Bos	22245	0
Bos	22246	0
Bos	22247	0
Bos	22248	0
Bos	22249	0
Bos	22250	0
Bos	22251	0
Bos	22252	0
Bos	22253	0
Bos	22254	0
Bos	22255	1
Bos	22256	0
Bos	22257	0
Bos	22258	0
Bos	22259	0
Bos	22260	0
Bos	22261	0
Bos	22262	0
Bos	22263	1
Bos	22264	1
Bos	22265	0
Bos	22266	0
Bos	22321	0
Bos	22322	0
Bos	22323	0
Bos	22324	0
Bos	22325	0
Bos	22326	0
Bos	22327	0
Bos	22328	0
Bos	22329	0
Bos	22330	0
Bos	22331	0
Bos	22332	0
Bos	22333	0
Bos	22334	0
Bos	22335	0
Bos	22336	0
Bos	22337	0
Bos	22338	0
Bos	23035	0
Bos	23036	0
Bos	23037	0
Bos	23038	0
Bos	23039	0
Bos	23040	0
Bos	23041	0
Bos	23042	0
Bos	23043	0
Bos	23044	1
Bos	23045	0
Bos	23046	0
Bos	24175	0
Bos	24176	0
Bos	24177	0
Bos	24178	0
Bos	24179	0
Bos	24180	0
Bos	24181	1
Bos	24182	2
Bos	24183	0
Bos	24184	0
Bos	24185	0
Bos	24186	0
Bos	25507	1
Bos	25508	0
Bos	25509	0
Bos	25510	0
Bos	25511	0
Bos	25512	0
Bos	25513	0
Bos	25514	0
Bos	25515	0
Bos	25516	3
Bos	25517	0
Bos	25518	0
Bos	25525	0
Bos	25526	0
Bos	25527	0
Bos	25528	0
Bos	25529	0
Bos	25530	0
Bos	25531	0
Bos	25532	0
Bos	25533	0
Bos	25534	0
Bos	25535	0
Bos	25536	2
Bos	25621	1
Bos	25622	0
Bos	25623	1
Bos	25624	0
Bos	25625	0
Bos	25626	0
Bos	25711	1
Bos	25712	0
Bos	25713	0
Bos	25714	0
Bos	25715	0
Bos	25716	0
Bos	26089	0
Bos	26090	0
Bos	26091	2
Bos	26092	0
Bos	26093	0
Bos	26094	0
Bos	26095	0
Bos	26096	0
Bos	26097	0
Bos	26098	0
Bos	26099	0
Bos	26100	0
Bos	26101	0
Bos	26102	0
Bos	26103	0
Bos	26104	0
Bos	26105	0
Bos	26106	0
Bos	26203	1
Bos	26204	1
Bos	26205	0
Bos	26206	0
Bos	26207	0
Bos	26208	1
Bos	26209	0
Bos	26210	0
Bos	26211	0
Bos	26212	0
Bos	26213	0
Bos	26214	0
Bos	26215	0
Bos	26216	0
Bos	26217	0
Bos	26218	0
Bos	26219	0
Bos	26220	0
Bos	26221	0
Bos	26222	0
Bos	26223	0
Bos	26224	4
Bos	26225	0
Bos	26226	0
Bos	26227	0
Bos	26228	1
Bos	26229	0
Bos	26230	2
Bos	26231	0
Bos	26232	0
Bos	26233	0
Bos	26234	0
Bos	26235	0
Bos	26236	2
Bos	26237	0
Bos	26238	0
Bos	26239	0
Bos	26240	0
Bos	26241	0
Bos	26242	0
Bos	26243	0
Bos	26244	0
Bos	26557	0
Bos	26558	0
Bos	26559	0
Bos	26560	0
Bos	26561	0
Bos	26562	0
Bos	26575	0
Bos	26576	0
Bos	26577	0
Bos	26578	1
Bos	26579	0
Bos	26580	0
Bos	26587	0
Bos	26588	0
Bos	26589	0
Bos	26590	0
Bos	26591	0
Bos	26592	0
Bos	26719	0
Bos	26720	0
Bos	26721	0
Bos	26722	0
Bos	26723	0
Bos	26724	0
Bos	26791	0
Bos	26792	0
Bos	26793	0
Bos	26794	0
Bos	26795	0
Bos	26796	0
Bos	26893	0
Bos	26894	0
Bos	26895	0
Bos	26896	0
Bos	26897	0
Bos	26898	0
Bos	26899	0
Bos	26900	0
Bos	26901	0
Bos	26902	0
Bos	26903	0
Bos	26904	0
Bos	26905	0
Bos	26906	0
Bos	26907	3
Bos	26908	0
Bos	26909	0
Bos	26910	0
Bos	27145	0
Bos	27146	0
Bos	27147	0
Bos	27148	0
Bos	27149	0
Bos	27150	0
Bos	27151	0
Bos	27152	0
Bos	27153	0
Bos	27154	0
Bos	27155	0
Bos	27156	0
Bos	27157	0
Bos	27158	0
Bos	27159	1
Bos	27160	0
Bos	27161	0
Bos	27162	0
Bos	27289	0
Bos	27290	0
Bos	27291	1
Bos	27292	1
Bos	27293	0
Bos	27294	0
Bos	27295	1
Bos	27296	0
Bos	27297	2
Bos	27298	0
Bos	27299	0
Bos	27300	0
Bos	27301	0
Bos	27302	0
Bos	27303	0
Bos	27304	1
Bos	27305	1
Bos	27306	0
Bos	27367	1
Bos	27368	0
Bos	27369	0
Bos	27370	0
Bos	27371	0
Bos	27372	1
Bos	27397	0
Bos	27398	0
Bos	27399	1
Bos	27400	0
Bos	27401	2
Bos	27402	1
Bos	27445	0
Bos	27446	1
Bos	27447	0
Bos	27448	1
Bos	27449	2
Bos	27450	0
Bos	27451	0
Bos	27452	0
Bos	27453	0
Bos	27454	0
Bos	27455	0
Bos	27456	0
Bos	27457	0
Bos	27458	0
Bos	27459	2
Bos	27460	0
Bos	27461	0
Bos	27462	2
Bos	27463	0
Bos	27464	0
Bos	27465	0
Bos	27466	0
Bos	27467	0
Bos	27468	0
Bos	27469	0
Bos	27470	0
Bos	27471	0
Bos	27472	0
Bos	27473	0
Bos	27474	0
Bos	27475	0
Bos	27476	0
Bos	27477	2
Bos	27478	0
Bos	27479	0
Bos	27480	0
Bos	27481	0
Bos	27482	0
Bos	27483	1
Bos	27484	0
Bos	27485	0
Bos	27486	0
Bos	27523	2
Bos	27524	0
Bos	27525	1
Bos	27526	0
Bos	27527	0
Bos	27528	0
Bos	27529	0
Bos	27530	0
Bos	27531	0
Bos	27532	1
Bos	27533	0
Bos	27534	0
Bos	27535	0
Bos	27536	0
Bos	27537	0
Bos	27538	0
Bos	27539	0
Bos	27540	0
Bos	27541	0
Bos	27542	0
Bos	27543	0
Bos	27544	0
Bos	27545	0
Bos	27546	0
Bos	27547	0
Bos	27548	1
Bos	27549	2
Bos	27550	0
Bos	27551	1
Bos	27552	1
Bos	27553	0
Bos	27554	1
Bos	27555	0
Bos	27556	0
Bos	27557	0
Bos	27558	0
Bos	27559	0
Bos	27560	0
Bos	27561	0
Bos	27562	0
Bos	27563	0
Bos	27564	0
Bos	27565	0
Bos	27566	0
Bos	27567	0
Bos	27568	0
Bos	27569	0
Bos	27570	0
Bos	27577	0
Bos	27578	0
Bos	27579	0
Bos	27580	0
Bos	27581	0
Bos	27582	0
Bos	27589	0
Bos	27590	0
Bos	27591	0
Bos	27592	0
Bos	27593	0
Bos	27594	0
Bos	27595	0
Bos	27596	0
Bos	27597	1
Bos	27598	0
Bos	27599	0
Bos	27600	1
Bos	27601	0
Bos	27602	0
Bos	27603	0
Bos	27604	0
Bos	27605	0
Bos	27606	1
Bos	27643	1
Bos	27644	0
Bos	27645	1
Bos	27646	0
Bos	27647	0
Bos	27648	0
Bos	27649	0
Bos	27650	1
Bos	27651	3
Bos	27652	0
Bos	27653	2
Bos	27654	0
Bos	27655	2
Bos	27656	0
Bos	27657	0
Bos	27658	1
Bos	27659	0
Bos	27660	0
Bos	28033	0
Bos	28034	1
Bos	28035	0
Bos	28036	0
Bos	28037	1
Bos	28038	0
Bos	28039	0
Bos	28040	0
Bos	28041	0
Bos	28042	0
Bos	28043	0
Bos	28044	0
Bos	28045	0
Bos	28046	0
Bos	28047	0
Bos	28048	0
Bos	28049	0
Bos	28050	0
Bos	28051	2
Bos	28052	2
Bos	28053	0
Bos	28054	0
Bos	28055	0
Bos	28056	1
Bos	28057	0
Bos	28058	0
Bos	28059	0
Bos	28060	0
Bos	28061	0
Bos	28062	0
Bos	28063	0
Bos	28064	0
Bos	28065	0
Bos	28066	0
Bos	28067	0
Bos	28068	0
Bos	28081	1
Bos	28082	0
Bos	28083	0
Bos	28084	0
Bos	28085	0
Bos	28086	0
Bos	28093	0
Bos	28094	0
Bos	28095	0
Bos	28096	0
Bos	28097	0
Bos	28098	0
Bos	28171	0
Bos	28172	0
Bos	28173	0
Bos	28174	0
Bos	28175	1
Bos	28176	1
Bos	28177	2
Bos	28178	1
Bos	28179	0
Bos	28180	0
Bos	28181	0
Bos	28182	1
Bos	28183	0
Bos	28184	0
Bos	28185	0
Bos	28186	2
Bos	28187	2
Bos	28188	2
Bos	28297	0
Bos	28298	0
Bos	28299	0
Bos	28300	0
Bos	28301	0
Bos	28302	0
Bos	28303	0
Bos	28304	0
Bos	28305	0
Bos	28306	0
Bos	28307	0
Bos	28308	0
Bos	28309	0
Bos	28310	0
Bos	28311	0
Bos	28312	0
Bos	28313	0
Bos	28314	0
Bos	28429	0
Bos	28430	0
Bos	28431	0
Bos	28432	0
Bos	28433	0
Bos	28434	0
Bos	28435	0
Bos	28436	0
Bos	28437	1
Bos	28438	0
Bos	28439	0
Bos	28440	0
Bos	28525	1
Bos	28526	1
Bos	28527	0
Bos	28528	0
Bos	28529	0
Bos	28530	0
Bos	28675	0
Bos	28676	0
Bos	28677	0
Bos	28678	0
Bos	28679	0
Bos	28680	0
Bos	28681	0
Bos	28682	0
Bos	28683	0
Bos	28684	0
Bos	28685	0
Bos	28686	0
Bos	28687	0
Bos	28688	0
Bos	28689	0
Bos	28690	0
Bos	28691	0
Bos	28692	0
Bos	29053	2
Bos	29054	0
Bos	29055	0
Bos	29056	0
Bos	29057	0
Bos	29058	0
Bos	29125	1
Bos	29126	0
Bos	29127	0
Bos	29128	0
Bos	29129	0
Bos	29130	0
Bos	29143	0
Bos	29144	0
Bos	29145	0
Bos	29146	0
Bos	29147	0
Bos	29148	0
Bos	29149	0
Bos	29150	0
Bos	29151	0
Bos	29152	0
Bos	29153	0
Bos	29154	0
Bos	29263	0
Bos	29264	0
Bos	29265	2
Bos	29266	0
Bos	29267	1
Bos	29268	0
Bos	29269	0
Bos	29270	0
Bos	29271	0
Bos	29272	0
Bos	29273	0
Bos	29274	1
Bos	29275	1
Bos	29276	0
Bos	29277	0
Bos	29278	0
Bos	29279	0
Bos	29280	0
Bos	29281	0
Bos	29282	0
Bos	29283	0
Bos	29284	0
Bos	29285	0
Bos	29286	2
Bos	29287	2
Bos	29288	2
Bos	29289	3
Bos	29290	3
Bos	29291	0
Bos	29292	0
Bos	29353	0
Bos	29354	0
Bos	29355	1
Bos	29356	0
Bos	29357	0
Bos	29358	1
Bos	29425	0
Bos	29426	0
Bos	29427	2
Bos	29428	0
Bos	29429	0
Bos	29430	0
Bos	29431	0
Bos	29432	0
Bos	29433	0
Bos	29434	0
Bos	29435	1
Bos	29436	0
Bos	29437	0
Bos	29438	0
Bos	29439	0
Bos	29440	0
Bos	29441	0
Bos	29442	0
Bos	29485	0
Bos	29486	0
Bos	29487	1
Bos	29488	0
Bos	29489	0
Bos	29490	0
Bos	29491	0
Bos	29492	1
Bos	29493	0
Bos	29494	0
Bos	29495	0
Bos	29496	0
Bos	29497	0
Bos	29498	0
Bos	29499	0
Bos	29500	0
Bos	29501	1
Bos	29502	0
Bos	29503	0
Bos	29504	0
Bos	29505	0
Bos	29506	1
Bos	29507	0
Bos	29508	0
Bos	29545	0
Bos	29546	2
Bos	29547	0
Bos	29548	0
Bos	29549	0
Bos	29550	1
Bos	29551	0
Bos	29552	0
Bos	29553	0
Bos	29554	0
Bos	29555	0
Bos	29556	0
Bos	29557	2
Bos	29558	4
Bos	29559	0
Bos	29560	1
Bos	29561	0
Bos	29562	4
Bos	29665	0
Bos	29666	0
Bos	29667	0
Bos	29668	0
Bos	29669	0
Bos	29670	0
Bos	29671	1
Bos	29672	0
Bos	29673	0
Bos	29674	0
Bos	29675	0
Bos	29676	0
Bos	29785	0
Bos	29786	2
Bos	29787	0
Bos	29788	0
Bos	29789	0
Bos	29790	0
Bos	29803	1
Bos	29804	1
Bos	29805	0
Bos	29806	1
Bos	29807	1
Bos	29808	0
Bos	29809	0
Bos	29810	0
Bos	29811	0
Bos	29812	1
Bos	29813	2
Bos	29814	0
Bos	29815	0
Bos	29816	0
Bos	29817	0
Bos	29818	2
Bos	29819	0
Bos	29820	0
Bos	29863	0
Bos	29864	0
Bos	29865	0
Bos	29866	0
Bos	29867	0
Bos	29868	0
Bos	29875	0
Bos	29876	0
Bos	29877	2
Bos	29878	1
Bos	29879	0
Bos	29880	0
Bos	29953	0
Bos	29954	0
Bos	29955	1
Bos	29956	0
Bos	29957	0
Bos	29958	0
Bos	30025	0
Bos	30026	0
Bos	30027	0
Bos	30028	0
Bos	30029	0
Bos	30030	0
Bos	30037	0
Bos	30038	0
Bos	30039	0
Bos	30040	0
Bos	30041	0
Bos	30042	0
Bos	30109	0
Bos	30110	0
Bos	30111	0
Bos	30112	0
Bos	30113	0
Bos	30114	0
Bos	30301	0
Bos	30302	0
Bos	30303	0
Bos	30304	0
Bos	30305	1
Bos	30306	0
Bos	30373	0
Bos	30374	0
Bos	30375	0
Bos	30376	0
Bos	30377	0
Bos	30378	1
Bos	30391	0
Bos	30392	0
Bos	30393	0
Bos	30394	0
Bos	30395	0
Bos	30396	0
Bos	30421	0
Bos	30422	0
Bos	30423	1
Bos	30424	1
Bos	30425	0
Bos	30426	0
Bos	30427	0
Bos	30428	0
Bos	30429	0
Bos	30430	0
Bos	30431	0
Bos	30432	0
Bos	30517	0
Bos	30518	0
Bos	30519	0
Bos	30520	0
Bos	30521	0
Bos	30522	0
Bos	30739	0
Bos	30740	1
Bos	30741	0
Bos	30742	0
Bos	30743	0
Bos	30744	1
Bos	30973	1
Bos	30974	0
Bos	30975	0
Bos	30976	1
Bos	30977	0
Bos	30978	1
Bos	30979	1
Bos	30980	0
Bos	30981	0
Bos	30982	1
Bos	30983	0
Bos	30984	1
Bos	31009	0
Bos	31010	0
Bos	31011	1
Bos	31012	0
Bos	31013	1
Bos	31014	0
Bos	31015	0
Bos	31016	0
Bos	31017	0
Bos	31018	0
Bos	31019	0
Bos	31020	1
Bos	31021	1
Bos	31022	2
Bos	31023	0
Bos	31024	0
Bos	31025	1
Bos	31026	1
Bos	31051	0
Bos	31052	0
Bos	31053	0
Bos	31054	0
Bos	31055	0
Bos	31056	0
Bos	31057	0
Bos	31058	0
Bos	31059	0
Bos	31060	0
Bos	31061	1
Bos	31062	0
Bos	31129	0
Bos	31130	0
Bos	31131	0
Bos	31132	0
Bos	31133	0
Bos	31134	0
Bos	31201	0
Bos	31202	0
Bos	31203	0
Bos	31204	0
Bos	31205	0
Bos	31206	0
Bos	31207	0
Bos	31208	1
Bos	31209	0
Bos	31210	0
Bos	31211	0
Bos	31212	3
Bos	31291	0
Bos	31292	0
Bos	31293	0
Bos	31294	0
Bos	31295	0
Bos	31296	0
Bos	31297	3
Bos	31298	0
Bos	31299	0
Bos	31300	0
Bos	31301	1
Bos	31302	2
Bos	31321	0
Bos	31322	0
Bos	31323	1
Bos	31324	0
Bos	31325	1
Bos	31326	0
Bos	31333	1
Bos	31334	0
Bos	31335	0
Bos	31336	0
Bos	31337	0
Bos	31338	0
Bos	31609	0
Bos	31610	0
Bos	31611	0
Bos	31612	0
Bos	31613	0
Bos	31614	0
Bos	31741	1
Bos	31742	0
Bos	31743	1
Bos	31744	0
Bos	31745	0
Bos	31746	0
Bos	31747	0
Bos	31748	0
Bos	31749	0
Bos	31750	0
Bos	31751	0
Bos	31752	0
Bos	31753	0
Bos	31754	0
Bos	31755	0
Bos	31756	0
Bos	31757	0
Bos	31758	0
Bos	31837	2
Bos	31838	0
Bos	31839	0
Bos	31840	1
Bos	31841	0
Bos	31842	1
Bos	31843	0
Bos	31844	0
Bos	31845	0
Bos	31846	0
Bos	31847	0
Bos	31848	0
Bos	31849	0
Bos	31850	0
Bos	31851	2
Bos	31852	0
Bos	31853	2
Bos	31854	1
Bos	31867	0
Bos	31868	0
Bos	31869	0
Bos	31870	0
Bos	31871	0
Bos	31872	1
Bos	31873	0
Bos	31874	0
Bos	31875	1
Bos	31876	1
Bos	31877	3
Bos	31878	0
Bos	31879	0
Bos	31880	1
Bos	31881	0
Bos	31882	1
Bos	31883	1
Bos	31884	1
Bos	31885	0
Bos	31886	0
Bos	31887	0
Bos	31888	0
Bos	31889	0
Bos	31890	0
Bos	31891	2
Bos	31892	2
Bos	31893	1
Bos	31894	0
Bos	31895	0
Bos	31896	0
Bos	31897	0
Bos	31898	0
Bos	31899	0
Bos	31900	1
Bos	31901	0
Bos	31902	0
Bos	31903	1
Bos	31904	0
Bos	31905	1
Bos	31906	1
Bos	31907	0
Bos	31908	0
Bos	31909	0
Bos	31910	2
Bos	31911	0
Bos	31912	0
Bos	31913	0
Bos	31914	1
Bos	31915	0
Bos	31916	0
Bos	31917	0
Bos	31918	0
Bos	31919	1
Bos	31920	0
Bos	31921	1
Bos	31922	0
Bos	31923	2
Bos	31924	0
Bos	31925	0
Bos	31926	0
Bos	31975	0
Bos	31976	0
Bos	31977	0
Bos	31978	0
Bos	31979	0
Bos	31980	2
Bos	31981	1
Bos	31982	0
Bos	31983	2
Bos	31984	0
Bos	31985	0
Bos	31986	0
Bos	31993	0
Bos	31994	0
Bos	31995	1
Bos	31996	1
Bos	31997	0
Bos	31998	0
Bos	32011	0
Bos	32012	0
Bos	32013	0
Bos	32014	0
Bos	32015	0
Bos	32016	1
Bos	32017	0
Bos	32018	1
Bos	32019	0
Bos	32020	1
Bos	32021	0
Bos	32022	1
Bos	32023	1
Bos	32024	0
Bos	32025	1
Bos	32026	0
Bos	32027	1
Bos	32028	1
Bos	32233	0
Bos	32234	1
Bos	32235	0
Bos	32236	0
Bos	32237	0
Bos	32238	0
Bos	32245	0
Bos	32246	0
Bos	32247	0
Bos	32248	0
Bos	32249	0
Bos	32250	0
Bos	32251	0
Bos	32252	0
Bos	32253	0
Bos	32254	0
Bos	32255	0
Bos	32256	0
Bos	32281	0
Bos	32282	0
Bos	32283	0
Bos	32284	0
Bos	32285	0
Bos	32286	0
Bos	32287	1
Bos	32288	1
Bos	32289	0
Bos	32290	0
Bos	32291	0
Bos	32292	0
Bos	32293	0
Bos	32294	0
Bos	32295	0
Bos	32296	1
Bos	32297	0
Bos	32298	0
Bos	32395	1
Bos	32396	0
Bos	32397	0
Bos	32398	0
Bos	32399	1
Bos	32400	0
Bos	32401	0
Bos	32402	1
Bos	32403	0
Bos	32404	0
Bos	32405	0
Bos	32406	0
Bos	32407	0
Bos	32408	0
Bos	32409	0
Bos	32410	0
Bos	32411	2
Bos	32412	1
Bos	32425	1
Bos	32426	0
Bos	32427	0
Bos	32429	0
Bos	32430	0
Bos	32437	0
Bos	32438	0
Bos	32439	0
Bos	32441	0
Bos	32442	0
Bos	32449	3
Bos	32450	0
Bos	32451	0
Bos	32453	0
Bos	32454	1
Bos	32467	0
Bos	32468	0
Bos	32469	0
Bos	32470	0
Bos	32471	0
Bos	32472	0
Bos	32473	0
Bos	32474	0
Bos	32475	0
Bos	32476	0
Bos	32477	0
Bos	32478	0
Bos	32491	0
Bos	32492	0
Bos	32493	0
Bos	32494	0
Bos	32495	0
Bos	32496	0
Bos	32497	0
Bos	32498	0
Bos	32499	0
Bos	32500	0
Bos	32501	0
Bos	32502	0
Bos	32557	0
Bos	32558	2
Bos	32559	0
Bos	32560	2
Bos	32561	2
Bos	32562	2
Bos	32563	0
Bos	32564	1
Bos	32565	2
Bos	32566	1
Bos	32567	0
Bos	32568	0
Bos	32569	0
Bos	32570	2
Bos	32571	0
Bos	32572	1
Bos	32573	1
Bos	32574	2
Bos	32665	0
Bos	32666	0
Bos	32667	0
Bos	32668	0
Bos	32669	0
Bos	32670	0
Bos	32671	0
Bos	32672	0
Bos	32673	0
Bos	32674	0
Bos	32675	0
Bos	32676	0
Bos	32677	0
Bos	32678	0
Bos	32679	0
Bos	32680	0
Bos	32681	0
Bos	32682	0
Bos	32851	0
Bos	32852	0
Bos	32853	0
Bos	32854	0
Bos	32855	0
Bos	32856	0
Bos	32863	0
Bos	32864	0
Bos	32865	0
Bos	32866	0
Bos	32867	0
Bos	32868	0
Bos	32875	0
Bos	32876	0
Bos	32877	0
Bos	32878	0
Bos	32879	0
Bos	32880	0
Bos	32893	0
Bos	32894	0
Bos	32895	0
Bos	32896	0
Bos	32897	0
Bos	32898	0
Bos	32899	0
Bos	32900	0
Bos	32901	0
Bos	32902	0
Bos	32903	0
Bos	32904	0
Bos	32941	0
Bos	32942	0
Bos	32943	0
Bos	32944	0
Bos	32945	0
Bos	32946	0
Bos	32947	0
Bos	32948	0
Bos	32949	0
Bos	32950	0
Bos	32951	0
Bos	32952	0
Bos	32953	0
Bos	32954	0
Bos	32955	0
Bos	32956	0
Bos	32957	0
Bos	32958	0
Bos	32977	0
Bos	32978	0
Bos	32979	0
Bos	32980	0
Bos	32981	0
Bos	32982	0
Bos	33019	0
Bos	33020	0
Bos	33021	0
Bos	33022	0
Bos	33023	0
Bos	33024	0
Bos	33025	0
Bos	33026	0
Bos	33027	0
Bos	33028	0
Bos	33029	0
Bos	33030	0
Bos	33049	0
Bos	33050	0
Bos	33051	0
Bos	33052	0
Bos	33053	0
Bos	33054	0
Bos	33139	0
Bos	33140	1
Bos	33141	0
Bos	33142	0
Bos	33143	0
Bos	33144	1
Bos	33145	0
Bos	33146	2
Bos	33147	0
Bos	33148	0
Bos	33149	0
Bos	33150	0
Bos	33151	0
Bos	33152	2
Bos	33153	0
Bos	33154	0
Bos	33155	0
Bos	33156	0
Bos	33205	0
Bos	33206	0
Bos	33207	0
Bos	33208	0
Bos	33209	0
Bos	33210	0
Bos	33211	0
Bos	33212	0
Bos	33213	0
Bos	33214	0
Bos	33215	0
Bos	33216	0
Bos	33253	0
Bos	33254	0
Bos	33255	0
Bos	33256	0
Bos	33257	0
Bos	33258	0
Bos	33277	0
Bos	33278	0
Bos	33279	1
Bos	33280	0
Bos	33281	0
Bos	33282	0
Bos	33283	0
Bos	33284	0
Bos	33285	0
Bos	33286	0
Bos	33287	0
Bos	33288	0
Bos	33289	0
Bos	33290	0
Bos	33291	0
Bos	33292	1
Bos	33293	0
Bos	33294	0
Bos	33295	0
Bos	33296	0
Bos	33297	0
Bos	33298	0
Bos	33299	0
Bos	33300	0
Bos	33301	0
Bos	33302	0
Bos	33303	0
Bos	33304	0
Bos	33305	0
Bos	33306	0
Bos	33307	1
Bos	33308	0
Bos	33309	0
Bos	33310	0
Bos	33311	0
Bos	33312	0
Bos	33547	0
Bos	33548	1
Bos	33549	0
Bos	33550	0
Bos	33551	0
Bos	33552	0
Bos	33553	0
Bos	33554	0
Bos	33555	0
Bos	33556	0
Bos	33557	0
Bos	33558	0
Bos	33559	0
Bos	33560	0
Bos	33561	0
Bos	33562	0
Bos	33563	0
Bos	33564	0
Bos	33565	0
Bos	33566	1
Bos	33567	1
Bos	33568	1
Bos	33569	0
Bos	33570	1
Bos	33571	0
Bos	33572	0
Bos	33573	0
Bos	33574	0
Bos	33575	0
Bos	33576	1
Bos	33577	0
Bos	33578	1
Bos	33579	0
Bos	33580	0
Bos	33581	0
Bos	33582	0
Bos	33589	0
Bos	33590	0
Bos	33591	0
Bos	33592	0
Bos	33593	0
Bos	33594	0
Bos	33595	1
Bos	33596	1
Bos	33597	2
Bos	33598	0
Bos	33599	0
Bos	33600	1
Bos	33601	0
Bos	33602	0
Bos	33603	0
Bos	33604	0
Bos	33605	0
Bos	33606	0
Bos	33607	0
Bos	33608	0
Bos	33609	0
Bos	33610	0
Bos	33611	0
Bos	33612	0
Bos	33613	0
Bos	33614	0
Bos	33615	0
Bos	33616	0
Bos	33617	0
Bos	33618	0
Bos	33709	0
Bos	33710	0
Bos	33711	0
Bos	33712	0
Bos	33713	0
Bos	33714	0
Bos	33775	0
Bos	33776	0
Bos	33777	0
Bos	33778	0
Bos	33779	0
Bos	33780	0
Bos	33913	0
Bos	33914	1
Bos	33915	1
Bos	33916	0
Bos	33917	0
Bos	33918	2
Bos	33943	0
Bos	33944	0
Bos	33945	0
Bos	33946	0
Bos	33947	0
Bos	33948	0
Bos	34081	0
Bos	34082	0
Bos	34083	0
Bos	34084	0
Bos	34085	0
Bos	34086	0
Bos	34087	0
Bos	34088	2
Bos	34089	2
Bos	34090	0
Bos	34091	1
Bos	34092	0
Bos	34117	0
Bos	34118	0
Bos	34119	0
Bos	34120	2
Bos	34121	1
Bos	34122	0
Bos	34345	0
Bos	34347	0
Bos	34348	1
Bos	34349	0
Bos	34350	1
Bos	34363	0
Bos	34364	0
Bos	34365	0
Bos	34366	0
Bos	34367	0
Bos	34368	0
Bos	34429	0
Bos	34430	1
Bos	34431	1
Bos	34432	2
Bos	34433	1
Bos	34434	1
Bos	34453	1
Bos	34454	0
Bos	34455	0
Bos	34456	0
Bos	34457	0
Bos	34458	1
Bos	34867	0
Bos	34868	0
Bos	34869	0
Bos	34870	0
Bos	34871	0
Bos	34872	0
Bos	34879	0
Bos	34881	0
Bos	34882	1
Bos	34883	0
Bos	34884	0
Bos	34891	1
Bos	34892	0
Bos	34893	1
Bos	34894	0
Bos	34895	0
Bos	34896	0
Bos	34909	0
Bos	34910	1
Bos	34911	0
Bos	34912	0
Bos	34913	0
Bos	34914	0
Bos	34933	0
Bos	34934	0
Bos	34935	0
Bos	34936	0
Bos	34937	0
Bos	34938	0
Bos	35059	0
Bos	35060	0
Bos	35061	3
Bos	35062	0
Bos	35063	0
Bos	35064	0
Bos	35077	1
Bos	35078	0
Bos	35079	1
Bos	35080	1
Bos	35081	1
Bos	35082	0
Bos	35257	0
Bos	35258	0
Bos	35259	0
Bos	35260	0
Bos	35261	0
Bos	35262	0
Bos	35275	0
Bos	35276	0
Bos	35277	1
Bos	35278	1
Bos	35279	0
Bos	35280	0
Bos	35281	0
Bos	35282	1
Bos	35283	1
Bos	35284	1
Bos	35285	0
Bos	35286	2
Bos	35371	0
Bos	35372	0
Bos	35373	0
Bos	35374	0
Bos	35375	0
Bos	35376	0
Bos	35551	0
Bos	35552	2
Bos	35553	1
Bos	35554	0
Bos	35555	0
Bos	35556	0
Bos	35689	0
Bos	35691	0
Bos	35692	0
Bos	35693	0
Bos	35694	0
Bos	35809	0
Bos	35810	0
Bos	35811	1
Bos	35812	0
Bos	35813	0
Bos	35814	1
Bos	35833	1
Bos	35834	0
Bos	35835	0
Bos	35836	5
Bos	35837	0
Bos	35838	3
Bos	35839	1
Bos	35840	0
Bos	35841	0
Bos	35842	1
Bos	35843	0
Bos	35844	2
Bos	35845	0
Bos	35846	0
Bos	35847	0
Bos	35848	1
Bos	35849	0
Bos	35850	3
Bos	35893	0
Bos	35894	0
Bos	35895	0
Bos	35896	0
Bos	35897	0
Bos	35898	0
Bos	36001	0
Bos	36002	0
Bos	36003	0
Bos	36004	0
Bos	36005	2
Bos	36006	0
Bos	36013	0
Bos	36014	0
Bos	36015	0
Bos	36016	0
Bos	36017	0
Bos	36018	0
Bos	36031	0
Bos	36032	0
Bos	36033	0
Bos	36034	0
Bos	36035	0
Bos	36036	0
Bos	36085	0
Bos	36086	0
Bos	36087	0
Bos	36088	0
Bos	36089	0
Bos	36090	0
Bos	36091	0
Bos	36092	0
Bos	36093	0
Bos	36094	0
Bos	36095	2
Bos	36096	0
Bos	36097	0
Bos	36098	1
Bos	36099	0
Bos	36100	1
Bos	36101	0
Bos	36102	0
Bos	36103	2
